
// punkty
points_count 1551
0.2101123 -2.626613 -5.085407
0.2101123 -0.626613 -5.085407
0.3227101 -2.626613 -5.013527
0.3227101 -0.626613 -5.013527
0.4247226 -2.626613 -4.927281
0.4247226 -0.626613 -4.927281
0.5143297 -2.626613 -4.828207
0.5143297 -0.626613 -4.828207
0.5899317 -2.626613 -4.718073
0.5899317 -0.626613 -4.718073
0.6501802 -2.626613 -4.598845
0.6501802 -0.626613 -4.598845
0.6939992 -2.626613 -4.472652
0.6939992 -0.626613 -4.472652
0.7206073 -2.626613 -4.341743
0.7206073 -0.626613 -4.341743
0.7295297 -2.626613 -4.208456
0.7295297 -0.626613 -4.208456
-0.2704703 -2.626613 -4.208457
-0.2704703 -0.626613 -4.208457
-1.27047 -2.981977 -2.578768
0.7295297 -2.981977 -2.578768
0.7295297 -2.981977 -0.5787685
-1.27047 -2.981977 -0.5787685
-1.27047 -0.9819764 -2.578768
0.7295297 -0.9819764 -2.578768
0.7295297 -0.9819764 -0.5787685
-1.27047 -0.9819764 -0.5787685
-0.2704703 -0.9819764 -1.578768
-0.2704703 -0.9819764 -1.578768
-0.2704703 -1.981976 -2.578768
-0.2704703 -1.981976 -2.578768
0.7295297 -1.981976 -1.578768
0.7295297 -1.981976 -1.578768
-0.2704703 -1.981976 -0.5787685
-0.2704703 -1.981976 -0.5787685
-1.27047 -1.981976 -1.578768
-1.27047 -1.981976 -1.578768
-0.2704703 -2.981977 -1.578768
-0.2704703 -2.981977 -1.578768
-0.2704703 -0.9819764 -2.578768
-1.27047 -0.9819764 -1.578768
-0.2704703 -0.9819764 -0.5787685
0.7295297 -0.9819764 -1.578768
-0.2704703 -2.981977 -2.578768
-1.27047 -1.981976 -2.578768
-0.2704703 -0.9819764 -2.578768
0.7295297 -1.981976 -2.578768
0.7295297 -2.981977 -1.578768
0.7295297 -1.981976 -2.578768
0.7295297 -0.9819764 -1.578768
0.7295297 -1.981976 -0.5787685
-0.2704703 -2.981977 -0.5787685
0.7295297 -1.981976 -0.5787685
-0.2704703 -0.9819764 -0.5787685
-1.27047 -1.981976 -0.5787685
-1.27047 -2.981977 -1.578768
-1.27047 -1.981976 -0.5787685
-1.27047 -0.9819764 -1.578768
-1.27047 -1.981976 -2.578768
-0.2704703 -2.981977 -2.578768
0.7295297 -2.981977 -1.578768
-0.2704703 -2.981977 -0.5787685
-1.27047 -2.981977 -1.578768
-0.7704703 -0.9819764 -2.078768
0.2295297 -0.9819764 -2.078768
-0.7704703 -0.9819764 -1.078768
-0.7704703 -0.9819764 -2.078768
0.2295297 -0.9819764 -1.078768
-0.7704703 -0.9819764 -1.078768
0.2295297 -0.9819764 -2.078768
0.2295297 -0.9819764 -1.078768
-0.7704703 -2.481977 -2.578768
0.2295297 -2.481977 -2.578768
-0.7704703 -1.481976 -2.578768
-0.7704703 -2.481977 -2.578768
0.2295297 -1.481976 -2.578768
-0.7704703 -1.481976 -2.578768
0.2295297 -2.481977 -2.578768
0.2295297 -1.481976 -2.578768
0.7295297 -2.481977 -2.078768
0.7295297 -2.481977 -1.078768
0.7295297 -1.481976 -2.078768
0.7295297 -2.481977 -2.078768
0.7295297 -1.481976 -1.078768
0.7295297 -1.481976 -2.078768
0.7295297 -2.481977 -1.078768
0.7295297 -1.481976 -1.078768
0.2295297 -2.481977 -0.5787685
-0.7704703 -2.481977 -0.5787685
0.2295297 -1.481976 -0.5787685
0.2295297 -2.481977 -0.5787685
-0.7704703 -1.481976 -0.5787685
0.2295297 -1.481976 -0.5787685
-0.7704703 -2.481977 -0.5787685
-0.7704703 -1.481976 -0.5787685
-1.27047 -2.481977 -1.078768
-1.27047 -2.481977 -2.078768
-1.27047 -1.481976 -1.078768
-1.27047 -2.481977 -1.078768
-1.27047 -1.481976 -2.078768
-1.27047 -1.481976 -1.078768
-1.27047 -2.481977 -2.078768
-1.27047 -1.481976 -2.078768
0.2295297 -2.981977 -2.078768
-0.7704703 -2.981977 -2.078768
0.2295297 -2.981977 -1.078768
0.2295297 -2.981977 -2.078768
-0.7704703 -2.981977 -1.078768
0.2295297 -2.981977 -1.078768
-0.7704703 -2.981977 -2.078768
-0.7704703 -2.981977 -1.078768
-0.2704703 -0.9819764 -2.078768
-0.7704703 -0.9819764 -2.578768
0.2295297 -0.9819764 -2.578768
-0.2704703 -0.9819764 -2.078768
-0.7704703 -0.9819764 -1.578768
-1.27047 -0.9819764 -1.078768
-1.27047 -0.9819764 -2.078768
-0.7704703 -0.9819764 -1.578768
-0.2704703 -0.9819764 -1.078768
0.2295297 -0.9819764 -0.5787685
-0.7704703 -0.9819764 -0.5787685
-0.2704703 -0.9819764 -1.078768
0.2295297 -0.9819764 -1.578768
0.7295297 -0.9819764 -2.078768
0.7295297 -0.9819764 -1.078768
0.2295297 -0.9819764 -1.578768
-0.2704703 -2.481977 -2.578768
-0.7704703 -2.981977 -2.578768
0.2295297 -2.981977 -2.578768
-0.2704703 -2.481977 -2.578768
-0.7704703 -1.981976 -2.578768
-1.27047 -1.481976 -2.578768
-1.27047 -2.481977 -2.578768
-0.7704703 -1.981976 -2.578768
-0.2704703 -1.481976 -2.578768
0.2295297 -0.9819764 -2.578768
-0.7704703 -0.9819764 -2.578768
-0.2704703 -1.481976 -2.578768
0.2295297 -1.981976 -2.578768
0.7295297 -2.481977 -2.578768
0.7295297 -1.481976 -2.578768
0.2295297 -1.981976 -2.578768
0.7295297 -2.481977 -1.578768
0.7295297 -2.981977 -2.078768
0.7295297 -2.981977 -1.078768
0.7295297 -2.481977 -1.578768
0.7295297 -1.981976 -2.078768
0.7295297 -1.481976 -2.578768
0.7295297 -2.481977 -2.578768
0.7295297 -1.981976 -2.078768
0.7295297 -1.481976 -1.578768
0.7295297 -0.9819764 -1.078768
0.7295297 -0.9819764 -2.078768
0.7295297 -1.481976 -1.578768
0.7295297 -1.981976 -1.078768
0.7295297 -2.481977 -0.5787685
0.7295297 -1.481976 -0.5787685
0.7295297 -1.981976 -1.078768
-0.2704703 -2.481977 -0.5787685
0.2295297 -2.981977 -0.5787685
-0.7704703 -2.981977 -0.5787685
-0.2704703 -2.481977 -0.5787685
0.2295297 -1.981976 -0.5787685
0.7295297 -1.481976 -0.5787685
0.7295297 -2.481977 -0.5787685
0.2295297 -1.981976 -0.5787685
-0.2704703 -1.481976 -0.5787685
-0.7704703 -0.9819764 -0.5787685
0.2295297 -0.9819764 -0.5787685
-0.2704703 -1.481976 -0.5787685
-0.7704703 -1.981976 -0.5787685
-1.27047 -2.481977 -0.5787685
-1.27047 -1.481976 -0.5787685
-0.7704703 -1.981976 -0.5787685
-1.27047 -2.481977 -1.578768
-1.27047 -2.981977 -1.078768
-1.27047 -2.981977 -2.078768
-1.27047 -2.481977 -1.578768
-1.27047 -1.981976 -1.078768
-1.27047 -1.481976 -0.5787685
-1.27047 -2.481977 -0.5787685
-1.27047 -1.981976 -1.078768
-1.27047 -1.481976 -1.578768
-1.27047 -0.9819764 -2.078768
-1.27047 -0.9819764 -1.078768
-1.27047 -1.481976 -1.578768
-1.27047 -1.981976 -2.078768
-1.27047 -2.481977 -2.578768
-1.27047 -1.481976 -2.578768
-1.27047 -1.981976 -2.078768
-0.2704703 -2.981977 -2.078768
0.2295297 -2.981977 -2.578768
-0.7704703 -2.981977 -2.578768
-0.2704703 -2.981977 -2.078768
0.2295297 -2.981977 -1.578768
0.7295297 -2.981977 -1.078768
0.7295297 -2.981977 -2.078768
0.2295297 -2.981977 -1.578768
-0.2704703 -2.981977 -1.078768
-0.7704703 -2.981977 -0.5787685
0.2295297 -2.981977 -0.5787685
-0.2704703 -2.981977 -1.078768
-0.7704703 -2.981977 -1.578768
-1.27047 -2.981977 -2.078768
-1.27047 -2.981977 -1.078768
-0.7704703 -2.981977 -1.578768
-0.5204703 -0.9819764 -2.328768
-0.5204703 -0.9819764 -1.828768
-1.02047 -0.9819764 -2.328768
-0.5204703 -0.9819764 -2.328768
-0.02047029 -0.9819764 -2.328768
0.4795297 -0.9819764 -2.328768
-0.02047029 -0.9819764 -1.828768
-0.02047029 -0.9819764 -2.328768
-1.02047 -0.9819764 -1.328768
-0.5204703 -0.9819764 -1.328768
-1.02047 -0.9819764 -0.8287685
-1.02047 -0.9819764 -1.328768
-1.02047 -0.9819764 -1.828768
-1.02047 -0.9819764 -2.328768
-0.5204703 -0.9819764 -1.828768
-1.02047 -0.9819764 -1.828768
-0.02047029 -0.9819764 -0.8287685
-0.02047029 -0.9819764 -1.328768
0.4795297 -0.9819764 -0.8287685
-0.02047029 -0.9819764 -0.8287685
-0.5204703 -0.9819764 -0.8287685
-1.02047 -0.9819764 -0.8287685
-0.5204703 -0.9819764 -1.328768
-0.5204703 -0.9819764 -0.8287685
0.4795297 -0.9819764 -1.828768
-0.02047029 -0.9819764 -1.828768
0.4795297 -0.9819764 -2.328768
0.4795297 -0.9819764 -1.828768
0.4795297 -0.9819764 -1.328768
0.4795297 -0.9819764 -0.8287685
-0.02047029 -0.9819764 -1.328768
0.4795297 -0.9819764 -1.328768
-0.5204703 -2.731977 -2.578768
-0.5204703 -2.231977 -2.578768
-1.02047 -2.731977 -2.578768
-0.5204703 -2.731977 -2.578768
-0.02047029 -2.731977 -2.578768
0.4795297 -2.731977 -2.578768
-0.02047029 -2.231977 -2.578768
-0.02047029 -2.731977 -2.578768
-1.02047 -1.731976 -2.578768
-0.5204703 -1.731976 -2.578768
-1.02047 -1.231976 -2.578768
-1.02047 -1.731976 -2.578768
-1.02047 -2.231977 -2.578768
-1.02047 -2.731977 -2.578768
-0.5204703 -2.231977 -2.578768
-1.02047 -2.231977 -2.578768
-0.02047029 -1.231976 -2.578768
-0.02047029 -1.731976 -2.578768
0.4795297 -1.231976 -2.578768
-0.02047029 -1.231976 -2.578768
-0.5204703 -1.231976 -2.578768
-1.02047 -1.231976 -2.578768
-0.5204703 -1.731976 -2.578768
-0.5204703 -1.231976 -2.578768
0.4795297 -2.231977 -2.578768
-0.02047029 -2.231977 -2.578768
0.4795297 -2.731977 -2.578768
0.4795297 -2.231977 -2.578768
0.4795297 -1.731976 -2.578768
0.4795297 -1.231976 -2.578768
-0.02047029 -1.731976 -2.578768
0.4795297 -1.731976 -2.578768
0.7295297 -2.731977 -1.828768
0.7295297 -2.231977 -1.828768
0.7295297 -2.731977 -2.328768
0.7295297 -2.731977 -1.828768
0.7295297 -2.731977 -1.328768
0.7295297 -2.731977 -0.8287685
0.7295297 -2.231977 -1.328768
0.7295297 -2.731977 -1.328768
0.7295297 -1.731976 -2.328768
0.7295297 -1.731976 -1.828768
0.7295297 -1.231976 -2.328768
0.7295297 -1.731976 -2.328768
0.7295297 -2.231977 -2.328768
0.7295297 -2.731977 -2.328768
0.7295297 -2.231977 -1.828768
0.7295297 -2.231977 -2.328768
0.7295297 -1.231976 -1.328768
0.7295297 -1.731976 -1.328768
0.7295297 -1.231976 -0.8287685
0.7295297 -1.231976 -1.328768
0.7295297 -1.231976 -1.828768
0.7295297 -1.231976 -2.328768
0.7295297 -1.731976 -1.828768
0.7295297 -1.231976 -1.828768
0.7295297 -2.231977 -0.8287685
0.7295297 -2.231977 -1.328768
0.7295297 -2.731977 -0.8287685
0.7295297 -2.231977 -0.8287685
0.7295297 -1.731976 -0.8287685
0.7295297 -1.231976 -0.8287685
0.7295297 -1.731976 -1.328768
0.7295297 -1.731976 -0.8287685
-0.02047029 -2.731977 -0.5787685
-0.02047029 -2.231977 -0.5787685
0.4795297 -2.731977 -0.5787685
-0.02047029 -2.731977 -0.5787685
-0.5204703 -2.731977 -0.5787685
-1.02047 -2.731977 -0.5787685
-0.5204703 -2.231977 -0.5787685
-0.5204703 -2.731977 -0.5787685
0.4795297 -1.731976 -0.5787685
-0.02047029 -1.731976 -0.5787685
0.4795297 -1.231976 -0.5787685
0.4795297 -1.731976 -0.5787685
0.4795297 -2.231977 -0.5787685
0.4795297 -2.731977 -0.5787685
-0.02047029 -2.231977 -0.5787685
0.4795297 -2.231977 -0.5787685
-0.5204703 -1.231976 -0.5787685
-0.5204703 -1.731976 -0.5787685
-1.02047 -1.231976 -0.5787685
-0.5204703 -1.231976 -0.5787685
-0.02047029 -1.231976 -0.5787685
0.4795297 -1.231976 -0.5787685
-0.02047029 -1.731976 -0.5787685
-0.02047029 -1.231976 -0.5787685
-1.02047 -2.231977 -0.5787685
-0.5204703 -2.231977 -0.5787685
-1.02047 -2.731977 -0.5787685
-1.02047 -2.231977 -0.5787685
-1.02047 -1.731976 -0.5787685
-1.02047 -1.231976 -0.5787685
-0.5204703 -1.731976 -0.5787685
-1.02047 -1.731976 -0.5787685
-1.27047 -2.731977 -1.328768
-1.27047 -2.231977 -1.328768
-1.27047 -2.731977 -0.8287685
-1.27047 -2.731977 -1.328768
-1.27047 -2.731977 -1.828768
-1.27047 -2.731977 -2.328768
-1.27047 -2.231977 -1.828768
-1.27047 -2.731977 -1.828768
-1.27047 -1.731976 -0.8287685
-1.27047 -1.731976 -1.328768
-1.27047 -1.231976 -0.8287685
-1.27047 -1.731976 -0.8287685
-1.27047 -2.231977 -0.8287685
-1.27047 -2.731977 -0.8287685
-1.27047 -2.231977 -1.328768
-1.27047 -2.231977 -0.8287685
-1.27047 -1.231976 -1.828768
-1.27047 -1.731976 -1.828768
-1.27047 -1.231976 -2.328768
-1.27047 -1.231976 -1.828768
-1.27047 -1.231976 -1.328768
-1.27047 -1.231976 -0.8287685
-1.27047 -1.731976 -1.328768
-1.27047 -1.231976 -1.328768
-1.27047 -2.231977 -2.328768
-1.27047 -2.231977 -1.828768
-1.27047 -2.731977 -2.328768
-1.27047 -2.231977 -2.328768
-1.27047 -1.731976 -2.328768
-1.27047 -1.231976 -2.328768
-1.27047 -1.731976 -1.828768
-1.27047 -1.731976 -2.328768
-0.02047029 -2.981977 -2.328768
-0.02047029 -2.981977 -1.828768
0.4795297 -2.981977 -2.328768
-0.02047029 -2.981977 -2.328768
-0.5204703 -2.981977 -2.328768
-1.02047 -2.981977 -2.328768
-0.5204703 -2.981977 -1.828768
-0.5204703 -2.981977 -2.328768
0.4795297 -2.981977 -1.328768
-0.02047029 -2.981977 -1.328768
0.4795297 -2.981977 -0.8287685
0.4795297 -2.981977 -1.328768
0.4795297 -2.981977 -1.828768
0.4795297 -2.981977 -2.328768
-0.02047029 -2.981977 -1.828768
0.4795297 -2.981977 -1.828768
-0.5204703 -2.981977 -0.8287685
-0.5204703 -2.981977 -1.328768
-1.02047 -2.981977 -0.8287685
-0.5204703 -2.981977 -0.8287685
-0.02047029 -2.981977 -0.8287685
0.4795297 -2.981977 -0.8287685
-0.02047029 -2.981977 -1.328768
-0.02047029 -2.981977 -0.8287685
-1.02047 -2.981977 -1.828768
-0.5204703 -2.981977 -1.828768
-1.02047 -2.981977 -2.328768
-1.02047 -2.981977 -1.828768
-1.02047 -2.981977 -1.328768
-1.02047 -2.981977 -0.8287685
-0.5204703 -2.981977 -1.328768
-1.02047 -2.981977 -1.328768
0.7295297 -2.910904 5.244209
0.7206072 -2.910904 5.377496
0.6939989 -2.910904 5.508405
0.6501796 -2.910904 5.634599
0.5899312 -2.910904 5.753826
0.5143291 -2.910904 5.863959
0.4247221 -2.910904 5.963033
0.3227093 -2.910904 6.049279
0.2101113 -2.910904 6.12116
0.08893737 -2.910904 6.17739
-0.03865033 -2.910904 6.216968
-0.170375 -2.910904 6.239187
-0.3038856 -2.910904 6.243651
-0.4367999 -2.910904 6.230279
-0.5667462 -2.910904 6.199312
-0.6914055 -2.910904 6.1513
-0.8085531 -2.910904 6.087101
-0.9160985 -2.910904 6.007861
-1.012123 -2.910904 5.914994
-1.094912 -2.910904 5.810156
-1.162989 -2.910904 5.695219
-1.21514 -2.910904 5.572234
-1.250432 -2.910904 5.443395
-1.268237 -2.910904 5.311001
-1.268237 -2.910904 5.177416
-1.250432 -2.910904 5.045023
-1.215139 -2.910904 4.916184
-1.162989 -2.910904 4.793198
-1.094911 -2.910904 4.678262
-1.012122 -2.910904 4.573424
-0.9160974 -2.910904 4.480556
-0.8085519 -2.910904 4.401317
-0.691404 -2.910904 4.337118
-0.5667449 -2.910904 4.289106
-0.4367989 -2.910904 4.258139
-0.3038846 -2.910904 4.244768
-0.1703741 -2.910904 4.249231
-0.03864935 -2.910904 4.271451
0.08893853 -2.910904 4.311029
0.2101123 -2.910904 4.36726
0.3227101 -2.910904 4.43914
0.4247226 -2.910904 4.525386
0.5143297 -2.910904 4.62446
0.5899317 -2.910904 4.734593
0.6501802 -2.910904 4.853821
0.6939992 -2.910904 4.980015
0.7206073 -2.910904 5.110923
-0.2704703 -2.910904 5.244209
-0.2704703 0.08909631 5.244209
-0.4542198 2.649792 2.898811
-0.4418116 2.649792 2.965189
-0.4062629 2.649792 3.022602
-0.3523745 2.649792 3.063297
-0.2874246 2.649792 3.081776
-0.2201849 2.649792 3.075546
-0.1597365 2.649792 3.045446
-0.1142433 2.649792 2.995542
-0.08984944 2.649792 2.932575
-0.08984944 2.649792 2.865047
-0.1142433 2.649792 2.802079
-0.1597365 2.649792 2.752175
-0.2201848 2.649792 2.722076
-0.2874246 2.649792 2.715845
-0.3523745 2.649792 2.734325
-0.4062628 2.649792 2.775019
-0.4418116 2.649792 2.832433
-0.6317118 2.700293 2.898811
-0.607318 2.700293 3.029306
-0.5374311 2.700293 3.142177
-0.4314895 2.700293 3.222181
-0.3038016 2.700293 3.258511
-0.1716119 2.700293 3.246262
-0.05277373 2.700293 3.187088
0.03666347 2.700293 3.08898
0.08462042 2.700293 2.965189
0.08462045 2.700293 2.832433
0.03666347 2.700293 2.708642
-0.05277361 2.700293 2.610534
-0.1716119 2.700293 2.551359
-0.3038014 2.700293 2.53911
-0.4314895 2.700293 2.57544
-0.537431 2.700293 2.655444
-0.607318 2.700293 2.768315
-0.7969024 2.782548 2.898811
-0.7613536 2.782548 3.08898
-0.6595085 2.782548 3.253466
-0.5051213 2.782548 3.370053
-0.3190435 2.782548 3.422997
-0.1264053 2.782548 3.405147
0.04677579 2.782548 3.318913
0.1771114 2.782548 3.175941
0.2469983 2.782548 2.995542
0.2469983 2.782548 2.802079
0.1771114 2.782548 2.62168
0.04677597 2.782548 2.478709
-0.1264053 2.782548 2.392475
-0.3190433 2.782548 2.374624
-0.5051213 2.782548 2.427568
-0.6595083 2.782548 2.544156
-0.7613536 2.782548 2.708641
-0.9441658 2.893757 2.898811
-0.8986727 2.893757 3.142178
-0.7683374 2.893757 3.352676
-0.5707623 2.893757 3.501878
-0.3326313 2.893757 3.569632
-0.08610483 2.893757 3.546788
0.1355218 2.893757 3.436431
0.3023172 2.893757 3.253466
0.3917543 2.893757 3.022602
0.3917543 2.893757 2.775019
0.3023172 2.893757 2.544156
0.135522 2.893757 2.36119
-0.08610478 2.893757 2.250833
-0.3326311 2.893757 2.227989
-0.5707622 2.893757 2.295743
-0.7683373 2.893757 2.444945
-0.8986727 2.893757 2.655444
-1.068488 3.030131 2.89881
-1.014599 3.030131 3.187088
-0.8602122 3.030131 3.436431
-0.6261772 3.030131 3.613166
-0.3441023 3.030131 3.693424
-0.0520826 3.030131 3.666364
0.2104423 3.030131 3.535642
0.4080177 3.030131 3.318913
0.5139592 3.030131 3.045446
0.5139592 3.030131 2.752175
0.4080176 3.030131 2.478709
0.2104425 3.030131 2.261979
-0.05208255 3.030131 2.131257
-0.344102 3.030131 2.104198
-0.6261772 3.030131 2.184455
-0.8602121 3.030131 2.36119
-1.014599 3.030131 2.610533
-1.165634 3.187027 2.89881
-1.105185 3.187027 3.222181
-0.932004 3.187027 3.501878
-0.6694789 3.187027 3.700128
-0.3530658 3.187027 3.790155
-0.02549733 3.187027 3.759802
0.2689858 3.187027 3.613167
0.4906128 3.187027 3.370053
0.6094511 3.187027 3.063297
0.6094511 3.187027 2.734325
0.4906128 3.187027 2.427568
0.2689861 3.187027 2.184455
-0.02549729 3.187027 2.03782
-0.3530656 3.187027 2.007466
-0.6694789 3.187027 2.097493
-0.9320039 3.187027 2.295743
-1.105185 3.187027 2.57544
-1.232296 3.359102 2.89881
-1.167346 3.359102 3.246262
-0.9812682 3.359102 3.546788
-0.6991929 3.359102 3.759802
-0.3592167 3.359102 3.856533
-0.007254303 3.359102 3.823919
0.3091589 3.359102 3.666364
0.5472904 3.359102 3.405147
0.6749784 3.359102 3.075546
0.6749785 3.359102 2.722076
0.5472903 3.359102 2.392475
0.3091592 3.359102 2.131257
-0.007254243 3.359102 1.973702
-0.3592164 3.359102 1.941088
-0.6991929 3.359102 2.03782
-0.981268 3.359102 2.250833
-1.167346 3.359102 2.551359
-1.266204 3.540497 2.89881
-1.198965 3.540497 3.258511
-1.006327 3.540497 3.569632
-0.7143072 3.540497 3.790155
-0.3623453 3.540497 3.890297
0.002025217 3.540497 3.856533
0.3295933 3.540497 3.693424
0.57612 3.540497 3.422997
0.7083095 3.540497 3.081776
0.7083097 3.540497 2.715845
0.57612 3.540497 2.374624
0.3295936 3.540497 2.104198
0.002025247 3.540497 1.941088
-0.362345 3.540497 1.907324
-0.7143072 3.540497 2.007466
-1.006327 3.540497 2.227989
-1.198965 3.540497 2.53911
-1.266204 3.725034 2.89881
-1.198965 3.725034 3.258511
-1.006327 3.725034 3.569632
-0.7143072 3.725034 3.790155
-0.3623453 3.725034 3.890297
0.002025217 3.725034 3.856533
0.3295933 3.725034 3.693424
0.57612 3.725034 3.422997
0.7083095 3.725034 3.081776
0.7083097 3.725034 2.715845
0.57612 3.725034 2.374624
0.3295936 3.725034 2.104198
0.002025276 3.725034 1.941088
-0.362345 3.725034 1.907324
-0.7143072 3.725034 2.007466
-1.006327 3.725034 2.227989
-1.198965 3.725034 2.53911
-1.232296 3.906429 2.89881
-1.167346 3.906429 3.246262
-0.9812682 3.906429 3.546788
-0.6991929 3.906429 3.759802
-0.3592167 3.906429 3.856533
-0.007254303 3.906429 3.823919
0.3091589 3.906429 3.666364
0.5472904 3.906429 3.405147
0.6749784 3.906429 3.075546
0.6749785 3.906429 2.722076
0.5472903 3.906429 2.392475
0.3091592 3.906429 2.131257
-0.007254243 3.906429 1.973702
-0.3592164 3.906429 1.941088
-0.6991929 3.906429 2.03782
-0.981268 3.906429 2.250833
-1.167346 3.906429 2.551359
-1.165634 4.078504 2.89881
-1.105185 4.078504 3.222181
-0.9320041 4.078504 3.501878
-0.6694789 4.078504 3.700128
-0.3530658 4.078504 3.790155
-0.0254973 4.078504 3.759802
0.2689858 4.078504 3.613167
0.490613 4.078504 3.370053
0.6094512 4.078504 3.063297
0.6094512 4.078504 2.734325
0.4906129 4.078504 2.427568
0.2689861 4.078504 2.184455
-0.02549726 4.078504 2.03782
-0.3530656 4.078504 2.007466
-0.6694789 4.078504 2.097493
-0.932004 4.078504 2.295743
-1.105185 4.078504 2.57544
-1.068488 4.2354 2.89881
-1.014599 4.2354 3.187088
-0.8602122 4.2354 3.436431
-0.6261772 4.2354 3.613166
-0.3441023 4.2354 3.693424
-0.05208258 4.2354 3.666364
0.2104423 4.2354 3.535642
0.4080177 4.2354 3.318913
0.5139592 4.2354 3.045446
0.5139592 4.2354 2.752175
0.4080176 4.2354 2.478709
0.2104425 4.2354 2.261979
-0.05208254 4.2354 2.131257
-0.344102 4.2354 2.104198
-0.6261772 4.2354 2.184455
-0.8602121 4.2354 2.36119
-1.014599 4.2354 2.610533
-0.9441659 4.371775 2.898811
-0.8986728 4.371775 3.142178
-0.7683375 4.371775 3.352676
-0.5707623 4.371775 3.501878
-0.3326313 4.371775 3.569632
-0.0861048 4.371775 3.546788
0.1355218 4.371775 3.436431
0.3023173 4.371775 3.253466
0.3917544 4.371775 3.022602
0.3917544 4.371775 2.775019
0.3023173 4.371775 2.544156
0.1355221 4.371775 2.36119
-0.08610475 4.371775 2.250833
-0.3326311 4.371775 2.227989
-0.5707623 4.371775 2.295743
-0.7683374 4.371775 2.444945
-0.8986728 4.371775 2.655444
-0.7969024 4.482983 2.898811
-0.7613537 4.482983 3.08898
-0.6595085 4.482983 3.253466
-0.5051214 4.482983 3.370053
-0.3190435 4.482983 3.422997
-0.1264053 4.482983 3.405147
0.04677582 4.482983 3.318913
0.1771114 4.482983 3.175941
0.2469983 4.482983 2.995542
0.2469984 4.482983 2.802079
0.1771114 4.482983 2.62168
0.046776 4.482983 2.478709
-0.1264053 4.482983 2.392475
-0.3190433 4.482983 2.374624
-0.5051213 4.482983 2.427568
-0.6595083 4.482983 2.544156
-0.7613537 4.482983 2.708641
-0.631712 4.565238 2.898811
-0.6073181 4.565238 3.029306
-0.5374311 4.565238 3.142178
-0.4314896 4.565238 3.222181
-0.3038016 4.565238 3.258511
-0.1716118 4.565238 3.246262
-0.05277365 4.565238 3.187088
0.03666356 4.565238 3.08898
0.08462054 4.565238 2.965189
0.08462054 4.565238 2.832433
0.03666356 4.565238 2.708641
-0.05277354 4.565238 2.610533
-0.1716118 4.565238 2.551359
-0.3038015 4.565238 2.53911
-0.4314895 4.565238 2.57544
-0.5374311 4.565238 2.655444
-0.6073181 4.565238 2.768315
-0.4542198 4.615739 2.898811
-0.4418116 4.615739 2.965189
-0.4062629 4.615739 3.022602
-0.3523745 4.615739 3.063297
-0.2874246 4.615739 3.081776
-0.2201849 4.615739 3.075546
-0.1597365 4.615739 3.045446
-0.1142433 4.615739 2.995542
-0.08984947 4.615739 2.932575
-0.08984946 4.615739 2.865047
-0.1142433 4.615739 2.802079
-0.1597365 4.615739 2.752175
-0.2201849 4.615739 2.722076
-0.2874246 4.615739 2.715845
-0.3523745 4.615739 2.734325
-0.4062628 4.615739 2.775019
-0.4418116 4.615739 2.832433
-0.2704703 4.632766 2.898811
-0.2704703 2.632766 2.898811
0.7295297 0.2873671 -2.787004
0.7206072 0.2873671 -2.653717
0.6939989 0.2873671 -2.522809
0.6501796 0.2873671 -2.396615
0.5899312 0.2873671 -2.277387
0.5143291 0.2873671 -2.167254
0.4247221 0.2873671 -2.06818
0.3227093 0.2873671 -1.981934
0.2101113 0.2873671 -1.910054
0.08893737 0.2873671 -1.853824
-0.03865033 0.2873671 -1.814245
-0.170375 0.2873671 -1.792026
-0.3038856 0.2873671 -1.787562
-0.4367999 0.2873671 -1.800934
-0.5667462 0.2873671 -1.831902
-0.6914055 0.2873671 -1.879913
-0.8085531 0.2873671 -1.944112
-0.9160985 0.2873671 -2.023352
-1.012123 0.2873671 -2.11622
-1.094912 0.2873671 -2.221057
-1.162989 0.2873671 -2.335994
-1.21514 0.2873671 -2.45898
-1.250432 0.2873671 -2.587819
-1.268237 0.2873671 -2.720212
-1.268237 0.2873671 -2.853797
-1.250432 0.2873671 -2.986191
-1.215139 0.2873671 -3.115029
-1.162989 0.2873671 -3.238015
-1.094911 0.2873671 -3.352952
-1.012122 0.2873671 -3.457789
-0.9160974 0.2873671 -3.550657
-0.8085519 0.2873671 -3.629897
-0.691404 0.2873671 -3.694095
-0.5667449 0.2873671 -3.742107
-0.4367989 0.2873671 -3.773074
-0.3038846 0.2873671 -3.786446
-0.1703741 0.2873671 -3.781982
-0.03864935 0.2873671 -3.759763
0.08893853 0.2873671 -3.720184
0.2101123 0.2873671 -3.663954
0.3227101 0.2873671 -3.592073
0.4247226 0.2873671 -3.505827
0.5143297 0.2873671 -3.406753
0.5899317 0.2873671 -3.29662
0.6501802 0.2873671 -3.177392
0.6939992 0.2873671 -3.051198
0.7206073 0.2873671 -2.92029
-0.2704703 0.2873671 -2.787004
-0.2704703 3.287367 -2.787004


// trójkąty
triangles_count 2326
1180 1179 1226
1181 1180 1226
1182 1181 1226
1183 1182 1226
1184 1183 1226
1185 1184 1226
1186 1185 1226
1187 1186 1226
1188 1187 1226
1189 1188 1226
1190 1189 1226
1191 1190 1226
1192 1191 1226
1193 1192 1226
1194 1193 1226
1195 1194 1226
1196 1195 1226
1197 1196 1226
1198 1197 1226
