
// punkty
points_count 926
1.518868 -1.414545 5.466198
6.424201 -1.392377 5.407547
1.523373 -1.870562 5.441966
6.428704 -1.848393 5.383316
1.531984 -2.313616 5.550011
6.437305 -2.291451 5.491367
1.543935 -2.704343 5.780729
6.449255 -2.682175 5.722081
1.558155 -3.008024 6.113633
6.463482 -2.985854 6.054988
1.573399 -3.197677 6.519135
6.478728 -3.175508 6.460493
1.588301 -3.256443 6.961202
6.493619 -3.234281 6.902551
1.601526 -3.179115 7.400548
6.506853 -3.156944 7.341901
1.611924 -2.972548 7.79814
6.51725 -2.950382 7.739497
1.61856 -2.655109 8.118663
6.523872 -2.632939 8.060007
1.620831 -2.254998 8.333628
6.526157 -2.232829 8.274977
1.569567 -1.724693 6.930677
6.474888 -1.702527 6.872033
2.019076 -1.925258 -5.612143
6.924379 -1.903091 -5.670784
2.012445 -1.470646 -5.654528
6.917759 -1.448482 -5.713162
2.002045 -1.049049 -5.825812
6.907359 -1.026883 -5.884445
1.988815 -0.6979222 -6.110802
6.894129 -0.6757522 -6.169454
1.973915 -0.448472 -6.484173
6.879239 -0.4263031 -6.542821
1.958664 -0.3228562 -6.912726
6.863989 -0.3006911 -6.971376
1.944445 -0.3322392 -7.358415
6.84976 -0.310075 -7.417068
1.932495 -0.4757972 -7.781628
6.837809 -0.4536262 -7.840274
1.923885 -0.7407582 -8.144745
6.829209 -0.71859 -8.203399
1.919384 -1.103587 -8.415511
6.82471 -1.081416 -8.474163
1.919384 -1.532043 -8.569873
6.82471 -1.509875 -8.628524
1.923885 -1.988059 -8.594105
6.829209 -1.96589 -8.652755
1.932495 -2.431113 -8.48606
6.837809 -2.408948 -8.544703
1.944445 -2.82184 -8.255341
6.84976 -2.799673 -8.313989
1.958664 -3.125521 -7.922437
6.863989 -3.103352 -7.981082
1.973915 -3.315174 -7.516936
6.879239 -3.293005 -7.575578
1.988815 -3.37394 -7.074868
6.894129 -3.351778 -7.133519
2.002045 -3.296613 -6.635521
6.907359 -3.274442 -6.694167
2.012434 -3.090046 -6.237927
6.917759 -3.067879 -6.296568
2.019076 -2.772606 -5.917404
6.924379 -2.750437 -5.976056
2.021345 -2.372494 -5.702437
6.926659 -2.350325 -5.76109
1.970085 -1.842191 -7.105394
6.875399 -1.820025 -7.164038
0.1590548 -1.891801 -14.76302
5.064372 -1.869634 -14.82166
0.1524248 -1.437189 -14.80541
5.057752 -1.415024 -14.86404
0.142025 -1.015591 -14.97669
5.047352 -0.9934251 -15.03532
0.1287947 -0.6644652 -15.26168
5.034122 -0.6422961 -15.32033
0.1138945 -0.4150152 -15.63505
5.019232 -0.3928471 -15.6937
0.09864521 -0.2893991 -16.0636
5.003982 -0.2672331 -16.12225
0.08442497 -0.2987831 -16.50929
4.989752 -0.2766182 -16.56794
0.07247448 -0.4423401 -16.9325
4.977802 -0.4201691 -16.99115
0.06386471 -0.7073011 -17.29562
4.969202 -0.6851332 -17.35427
0.05936527 -1.070131 -17.56639
4.964702 -1.047958 -17.62504
0.05936527 -1.498586 -17.72075
4.964702 -1.476417 -17.7794
0.06386471 -1.954602 -17.74498
4.969202 -1.932433 -17.80363
0.07247448 -2.397656 -17.63694
4.977802 -2.375491 -17.69558
0.08442497 -2.788383 -17.40622
4.989752 -2.766215 -17.46486
0.09864521 -3.092063 -17.07331
5.003982 -3.069894 -17.13196
0.1138945 -3.281716 -16.66781
5.019232 -3.259548 -16.72645
0.1287947 -3.340483 -16.22574
5.034122 -3.318321 -16.2844
0.142025 -3.263155 -15.7864
5.047352 -3.240984 -15.84504
0.1524153 -3.056588 -15.3888
5.057752 -3.034422 -15.44745
0.1590548 -2.739149 -15.06828
5.064372 -2.71698 -15.12694
0.1613245 -2.339037 -14.85331
5.066652 -2.316868 -14.91197
0.1100645 -1.808734 -16.25627
5.015392 -1.786567 -16.31491


// trójkąty
triangles_count 1788
0 19 1
0 18 19
1 20 2
1 19 20
2 21 3
2 20 21
3 22 4
3 21 22
4 23 5
4 22 23
5 24 6
5 23 24
6 25 7
6 24 25
7 26 8
7 25 26
8 27 9
8 26 27
9 28 10
9 27 28
10 29 11
10 28 29
11 30 12
11 29 30
12 31 13
12 30 31
13 32 14
13 31 32
14 33 15
14 32 33
15 34 16
15 33 34
16 35 17
16 34 35
17 18 0
17 35 18
18 37 19
18 36 37
19 38 20
19 37 38
20 39 21
20 38 39
21 40 22
21 39 40
22 41 23
22 40 41
23 42 24
23 41 42
24 43 25
24 42 43
25 44 26
25 43 44
26 45 27
26 44 45
27 46 28
27 45 46
28 47 29
28 46 47
29 48 30
29 47 48
30 49 31
30 48 49
31 50 32
31 49 50
32 51 33
32 50 51
33 52 34
33 51 52
34 53 35
34 52 53
35 36 18
35 53 36
36 55 37
36 54 55
37 56 38
37 55 56
38 57 39
38 56 57
39 58 40
39 57 58
40 59 41
40 58 59
41 60 42
41 59 60
42 61 43
42 60 61
43 62 44
43 61 62
44 63 45
44 62 63
45 64 46
45 63 64
46 65 47
46 64 65
47 66 48
47 65 66
48 67 49
48 66 67
49 68 50
49 67 68
50 69 51
50 68 69
51 70 52
51 69 70
52 71 53
52 70 71
53 54 36
53 71 54
54 73 55
54 72 73
55 74 56
55 73 74
56 75 57
56 74 75
57 76 58
57 75 76
58 77 59
58 76 77
59 78 60
59 77 78
60 79 61
60 78 79
61 80 62
61 79 80
62 81 63
62 80 81
63 82 64
63 81 82
64 83 65
64 82 83
65 84 66
65 83 84
66 85 67
66 84 85
67 86 68
67 85 86
68 87 69
68 86 87
69 88 70
69 87 88
70 89 71
70 88 89
71 72 54
71 89 72
72 91 73
72 90 91
73 92 74
73 91 92
74 93 75
74 92 93
75 94 76
75 93 94
76 95 77
76 94 95
77 96 78
77 95 96
78 97 79
78 96 97
79 98 80
79 97 98
80 99 81
80 98 99
81 100 82
81 99 100
82 101 83
82 100 101
83 102 84
83 101 102
84 103 85
84 102 103
85 104 86
85 103 104
86 105 87
86 104 105
87 106 88
87 105 106
88 107 89
88 106 107
89 90 72
89 107 90
90 109 91
90 108 109
91 110 92
91 109 110
92 111 93
92 110 111
93 112 94
93 111 112
94 113 95
94 112 113
95 114 96
95 113 114
96 115 97
96 114 115
97 116 98
97 115 116
98 117 99
98 116 117
99 118 100
99 117 118
100 119 101
100 118 119
101 120 102
101 119 120
102 121 103
102 120 121
103 122 104
103 121 122
104 123 105
104 122 123
105 124 106
105 123 124
106 125 107
106 124 125
107 108 90
107 125 108
108 127 109
108 126 127
109 128 110
109 127 128
110 129 111
110 128 129
111 130 112
111 129 130
112 131 113
112 130 131
113 132 114
113 131 132
114 133 115
114 132 133
115 134 116
115 133 134
116 135 117
116 134 135
117 136 118
117 135 136
118 137 119
118 136 137
119 138 120
119 137 138
120 139 121
120 138 139
121 140 122
121 139 140
122 141 123
122 140 141
123 142 124
123 141 142
124 143 125
124 142 143
125 126 108
125 143 126
126 145 127
126 144 145
127 146 128
127 145 146
128 147 129
128 146 147
129 148 130
129 147 148
130 149 131
130 148 149
131 150 132
131 149 150
132 151 133
132 150 151
133 152 134
133 151 152
134 153 135
134 152 153
135 154 136
135 153 154
136 155 137
136 154 155
137 156 138
137 155 156
138 157 139
138 156 157
139 158 140
139 157 158
140 159 141
140 158 159
141 160 142
141 159 160
142 161 143
142 160 161
143 144 126
143 161 144
144 163 145
144 162 163
145 164 146
145 163 164
146 165 147
146 164 165
147 166 148
147 165 166
148 167 149
148 166 167
149 168 150
149 167 168
150 169 151
150 168 169
151 170 152
151 169 170
152 171 153
152 170 171
153 172 154
153 171 172
154 173 155
154 172 173
155 174 156
155 173 174
156 175 157
156 174 175
157 176 158
157 175 176
158 177 159
158 176 177
159 178 160
159 177 178
160 179 161
160 178 179
161 162 144
161 179 162
162 181 163
162 180 181
163 182 164
163 181 182
164 183 165
164 182 183
165 184 166
165 183 184
166 185 167
166 184 185
167 186 168
167 185 186
168 187 169
168 186 187
169 188 170
169 187 188
170 189 171
170 188 189
171 190 172
171 189 190
172 191 173
172 190 191
173 192 174
173 191 192
174 193 175
174 192 193
175 194 176
175 193 194
176 195 177
176 194 195
177 196 178
177 195 196
178 197 179
178 196 197
179 180 162
179 197 180
180 199 181
180 198 199
181 200 182
181 199 200
182 201 183
182 200 201
183 202 184
183 201 202
184 203 185
184 202 203
185 204 186
185 203 204
186 205 187
186 204 205
187 206 188
187 205 206
188 207 189
188 206 207
189 208 190
189 207 208
190 209 191
190 208 209
191 210 192
191 209 210
192 211 193
192 210 211
193 212 194
193 211 212
194 213 195
194 212 213
195 214 196
195 213 214
196 215 197
196 214 215
197 198 180
197 215 198
198 217 199
198 216 217
199 218 200
199 217 218
200 219 201
200 218 219
201 220 202
201 219 220
202 221 203
202 220 221
203 222 204
203 221 222
204 223 205
204 222 223
205 224 206
205 223 224
206 225 207
206 224 225
207 226 208
207 225 226
208 227 209
208 226 227
209 228 210
209 227 228
210 229 211
210 228 229
211 230 212
211 229 230
212 231 213
212 230 231
213 232 214
213 231 232
214 233 215
214 232 233
215 216 198
215 233 216
216 235 217
216 234 235
217 236 218
217 235 236
218 237 219
218 236 237
219 238 220
219 237 238
220 239 221
220 238 239
221 240 222
221 239 240
222 241 223
222 240 241
223 242 224
223 241 242
224 243 225
224 242 243
225 244 226
225 243 244
226 245 227
226 244 245
227 246 228
227 245 246
228 247 229
228 246 247
229 248 230
229 247 248
230 249 231
230 248 249
231 250 232
231 249 250
232 251 233
232 250 251
233 234 216
233 251 234
234 253 235
234 252 253
235 254 236
235 253 254
236 255 237
236 254 255
237 256 238
237 255 256
238 257 239
238 256 257
239 258 240
239 257 258
240 259 241
240 258 259
241 260 242
241 259 260
242 261 243
242 260 261
243 262 244
243 261 262
244 263 245
244 262 263
245 264 246
245 263 264
246 265 247
246 264 265
247 266 248
247 265 266
248 267 249
248 266 267
249 268 250
249 267 268
250 269 251
250 268 269
251 252 234
251 269 252
252 271 253
252 270 271
253 272 254
253 271 272
254 273 255
254 272 273
255 274 256
255 273 274
256 275 257
256 274 275
257 276 258
257 275 276
258 277 259
258 276 277
259 278 260
259 277 278
260 279 261
260 278 279
261 280 262
261 279 280
262 281 263
262 280 281
263 282 264
263 281 282
264 283 265
264 282 283
265 284 266
265 283 284
266 285 267
266 284 285
267 286 268
267 285 286
268 287 269
268 286 287
269 270 252
269 287 270
270 289 271
270 288 289
271 290 272
271 289 290
272 291 273
272 290 291
273 292 274
273 291 292
274 293 275
274 292 293
275 294 276
275 293 294
276 295 277
276 294 295
277 296 278
277 295 296
278 297 279
278 296 297
279 298 280
279 297 298
280 299 281
280 298 299
281 300 282
281 299 300
282 301 283
282 300 301
283 302 284
283 301 302
284 303 285
284 302 303
285 304 286
285 303 304
286 305 287
286 304 305
287 288 270
287 305 288
307 0 1
289 288 306
307 1 2
290 289 306
307 2 3
291 290 306
307 3 4
292 291 306
307 4 5
293 292 306
307 5 6
294 293 306
307 6 7
295 294 306
307 7 8
296 295 306
307 8 9
297 296 306
307 9 10
298 297 306
307 10 11
299 298 306
307 11 12
300 299 306
307 12 13
301 300 306
307 13 14
302 301 306
307 14 15
303 302 306
307 15 16
304 303 306
307 16 17
305 304 306
307 17 0
288 305 306
309 311 351
310 308 350
311 313 351
312 310 350
313 315 351
314 312 350
315 317 351
316 314 350
317 319 351
318 316 350
319 321 351
320 318 350
321 323 351
322 320 350
323 325 351
324 322 350
325 327 351
326 324 350
327 329 351
328 326 350
329 331 351
330 328 350
331 333 351
332 330 350
333 335 351
334 332 350
335 337 351
336 334 350
337 339 351
338 336 350
339 341 351
340 338 350
341 343 351
342 340 350
343 345 351
344 342 350
345 347 351
346 344 350
347 349 351
348 346 350
349 309 351
308 348 350
308 310 309
310 311 309
310 312 311
312 313 311
312 314 313
314 315 313
314 316 315
316 317 315
316 318 317
318 319 317
318 320 319
320 321 319
320 322 321
322 323 321
322 324 323
324 325 323
324 326 325
326 327 325
326 328 327
328 329 327
328 330 329
330 331 329
330 332 331
332 333 331
332 334 333
334 335 333
334 336 335
336 337 335
336 338 337
338 339 337
338 340 339
340 341 339
340 342 341
342 343 341
342 344 343
344 345 343
344 346 345
346 347 345
346 348 347
348 349 347
348 308 349
308 309 349
353 355 395
354 352 394
355 357 395
356 354 394
357 359 395
358 356 394
359 361 395
360 358 394
361 363 395
362 360 394
363 365 395
364 362 394
365 367 395
366 364 394
367 369 395
368 366 394
369 371 395
370 368 394
371 373 395
372 370 394
373 375 395
374 372 394
375 377 395
376 374 394
377 379 395
378 376 394
379 381 395
380 378 394
381 383 395
382 380 394
383 385 395
384 382 394
385 387 395
386 384 394
387 389 395
388 386 394
389 391 395
390 388 394
391 393 395
392 390 394
393 353 395
352 392 394
352 354 353
354 355 353
354 356 355
356 357 355
356 358 357
358 359 357
358 360 359
360 361 359
360 362 361
362 363 361
362 364 363
364 365 363
364 366 365
366 367 365
366 368 367
368 369 367
368 370 369
370 371 369
370 372 371
372 373 371
372 374 373
374 375 373
374 376 375
376 377 375
376 378 377
378 379 377
378 380 379
380 381 379
380 382 381
382 383 381
382 384 383
384 385 383
384 386 385
386 387 385
386 388 387
388 389 387
388 390 389
390 391 389
390 392 391
392 393 391
392 352 393
352 353 393
397 399 439
398 396 438
399 401 439
400 398 438
401 403 439
402 400 438
403 405 439
404 402 438
405 407 439
406 404 438
407 409 439
408 406 438
409 411 439
410 408 438
411 413 439
412 410 438
413 415 439
414 412 438
415 417 439
416 414 438
417 419 439
418 416 438
419 421 439
420 418 438
421 423 439
422 420 438
423 425 439
424 422 438
425 427 439
426 424 438
427 429 439
428 426 438
429 431 439
430 428 438
431 433 439
432 430 438
433 435 439
434 432 438
435 437 439
436 434 438
437 397 439
396 436 438
396 398 397
398 399 397
398 400 399
400 401 399
400 402 401
402 403 401
402 404 403
404 405 403
404 406 405
406 407 405
406 408 407
408 409 407
408 410 409
410 411 409
410 412 411
412 413 411
412 414 413
414 415 413
414 416 415
416 417 415
416 418 417
418 419 417
418 420 419
420 421 419
420 422 421
422 423 421
422 424 423
424 425 423
424 426 425
426 427 425
426 428 427
428 429 427
428 430 429
430 431 429
430 432 431
432 433 431
432 434 433
434 435 433
434 436 435
436 437 435
436 396 437
396 397 437
441 443 483
442 440 482
443 445 483
444 442 482
445 447 483
446 444 482
447 449 483
448 446 482
449 451 483
450 448 482
451 453 483
452 450 482
453 455 483
454 452 482
455 457 483
456 454 482
457 459 483
458 456 482
459 461 483
460 458 482
461 463 483
462 460 482
463 465 483
464 462 482
465 467 483
466 464 482
467 469 483
468 466 482
469 471 483
470 468 482
471 473 483
472 470 482
473 475 483
474 472 482
475 477 483
476 474 482
477 479 483
478 476 482
479 481 483
480 478 482
481 441 483
440 480 482
440 442 441
442 443 441
442 444 443
444 445 443
444 446 445
446 447 445
446 448 447
448 449 447
448 450 449
450 451 449
450 452 451
452 453 451
452 454 453
454 455 453
454 456 455
456 457 455
456 458 457
458 459 457
458 460 459
460 461 459
460 462 461
462 463 461
462 464 463
464 465 463
464 466 465
466 467 465
466 468 467
468 469 467
468 470 469
470 471 469
470 472 471
472 473 471
472 474 473
474 475 473
474 476 475
476 477 475
476 478 477
478 479 477
478 480 479
480 481 479
480 440 481
440 441 481
485 487 527
486 484 526
487 489 527
488 486 526
489 491 527
490 488 526
491 493 527
492 490 526
493 495 527
494 492 526
495 497 527
496 494 526
497 499 527
498 496 526
499 501 527
500 498 526
501 503 527
502 500 526
503 505 527
504 502 526
505 507 527
506 504 526
507 509 527
508 506 526
509 511 527
510 508 526
511 513 527
512 510 526
513 515 527
514 512 526
515 517 527
516 514 526
517 519 527
518 516 526
519 521 527
520 518 526
521 523 527
522 520 526
523 525 527
524 522 526
525 485 527
484 524 526
484 486 485
486 487 485
486 488 487
488 489 487
488 490 489
490 491 489
490 492 491
492 493 491
492 494 493
494 495 493
494 496 495
496 497 495
496 498 497
498 499 497
498 500 499
500 501 499
500 502 501
502 503 501
502 504 503
504 505 503
504 506 505
506 507 505
506 508 507
508 509 507
508 510 509
510 511 509
510 512 511
512 513 511
512 514 513
514 515 513
514 516 515
516 517 515
516 518 517
518 519 517
518 520 519
520 521 519
520 522 521
522 523 521
522 524 523
524 525 523
524 484 525
484 485 525
529 531 571
530 528 570
531 533 571
532 530 570
533 535 571
534 532 570
535 537 571
536 534 570
537 539 571
538 536 570
539 541 571
540 538 570
541 543 571
542 540 570
543 545 571
544 542 570
545 547 571
546 544 570
547 549 571
548 546 570
549 551 571
550 548 570
551 553 571
552 550 570
553 555 571
554 552 570
555 557 571
556 554 570
557 559 571
558 556 570
559 561 571
560 558 570
561 563 571
562 560 570
563 565 571
564 562 570
565 567 571
566 564 570
567 569 571
568 566 570
569 529 571
528 568 570
528 530 529
530 531 529
530 532 531
532 533 531
532 534 533
534 535 533
534 536 535
536 537 535
536 538 537
538 539 537
538 540 539
540 541 539
540 542 541
542 543 541
542 544 543
544 545 543
544 546 545
546 547 545
546 548 547
548 549 547
548 550 549
550 551 549
550 552 551
552 553 551
552 554 553
554 555 553
554 556 555
556 557 555
556 558 557
558 559 557
558 560 559
560 561 559
560 562 561
562 563 561
562 564 563
564 565 563
564 566 565
566 567 565
566 568 567
568 569 567
568 528 569
528 529 569
573 575 615
574 572 614
575 577 615
576 574 614
577 579 615
578 576 614
579 581 615
580 578 614
581 583 615
582 580 614
583 585 615
584 582 614
585 587 615
586 584 614
587 589 615
588 586 614
589 591 615
590 588 614
591 593 615
592 590 614
593 595 615
594 592 614
595 597 615
596 594 614
597 599 615
598 596 614
599 601 615
600 598 614
601 603 615
602 600 614
603 605 615
604 602 614
605 607 615
606 604 614
607 609 615
608 606 614
609 611 615
610 608 614
611 613 615
612 610 614
613 573 615
572 612 614
572 574 573
574 575 573
574 576 575
576 577 575
576 578 577
578 579 577
578 580 579
580 581 579
580 582 581
582 583 581
582 584 583
584 585 583
584 586 585
586 587 585
586 588 587
588 589 587
588 590 589
590 591 589
590 592 591
592 593 591
592 594 593
594 595 593
594 596 595
596 597 595
596 598 597
598 599 597
598 600 599
600 601 599
600 602 601
602 603 601
602 604 603
604 605 603
604 606 605
606 607 605
606 608 607
608 609 607
608 610 609
610 611 609
610 612 611
612 613 611
612 572 613
572 573 613
617 619 659
618 616 658
619 621 659
620 618 658
621 623 659
622 620 658
623 625 659
624 622 658
625 627 659
626 624 658
627 629 659
628 626 658
629 631 659
630 628 658
631 633 659
632 630 658
633 635 659
634 632 658
635 637 659
636 634 658
637 639 659
638 636 658
639 641 659
640 638 658
641 643 659
642 640 658
643 645 659
644 642 658
645 647 659
646 644 658
647 649 659
648 646 658
649 651 659
650 648 658
651 653 659
652 650 658
653 655 659
654 652 658
655 657 659
656 654 658
657 617 659
616 656 658
616 618 617
618 619 617
618 620 619
620 621 619
620 622 621
622 623 621
622 624 623
624 625 623
624 626 625
626 627 625
626 628 627
628 629 627
628 630 629
630 631 629
630 632 631
632 633 631
632 634 633
634 635 633
634 636 635
636 637 635
636 638 637
638 639 637
638 640 639
640 641 639
640 642 641
642 643 641
642 644 643
644 645 643
644 646 645
646 647 645
646 648 647
648 649 647
648 650 649
650 651 649
650 652 651
652 653 651
652 654 653
654 655 653
654 656 655
656 657 655
656 616 657
616 617 657
705 704 725
706 705 725
707 706 725
708 707 725
709 708 725
710 709 725
711 710 725
712 711 725
713 712 725
714 713 725
715 714 725
716 715 725
717 716 725
718 717 725
719 718 725
720 719 725
721 720 725
722 721 725
723 722 725
724 723 725
704 724 725
704 705 726
705 706 726
706 707 726
707 708 726
708 709 726
709 710 726
710 711 726
711 712 726
712 713 726
713 714 726
714 715 726
715 716 726
716 717 726
717 718 726
718 719 726
719 720 726
720 721 726
721 722 726
722 723 726
723 724 726
724 704 726
661 663 703
662 660 702
663 665 703
664 662 702
665 667 703
666 664 702
667 669 703
668 666 702
669 671 703
670 668 702
671 673 703
672 670 702
673 675 703
674 672 702
675 677 703
676 674 702
677 679 703
678 676 702
679 681 703
680 678 702
681 683 703
682 680 702
683 685 703
684 682 702
685 687 703
686 684 702
687 689 703
688 686 702
689 691 703
690 688 702
691 693 703
692 690 702
693 695 703
694 692 702
695 697 703
696 694 702
697 699 703
698 696 702
699 701 703
700 698 702
701 661 703
660 700 702
660 662 661
662 663 661
662 664 663
664 665 663
664 666 665
666 667 665
666 668 667
668 669 667
668 670 669
670 671 669
670 672 671
672 673 671
672 674 673
674 675 673
674 676 675
676 677 675
676 678 677
678 679 677
678 680 679
680 681 679
680 682 681
682 683 681
682 684 683
684 685 683
684 686 685
686 687 685
686 688 687
688 689 687
688 690 689
690 691 689
690 692 691
692 693 691
692 694 693
694 695 693
694 696 695
696 697 695
696 698 697
698 699 697
698 700 699
700 701 699
700 660 701
660 661 701
728 727 748
729 728 748
730 729 748
731 730 748
732 731 748
733 732 748
734 733 748
735 734 748
736 735 748
737 736 748
738 737 748
739 738 748
740 739 748
741 740 748
742 741 748
743 742 748
744 743 748
745 744 748
746 745 748
747 746 748
727 747 748
727 728 749
728 729 749
729 730 749
730 731 749
731 732 749
732 733 749
733 734 749
734 735 749
735 736 749
736 737 749
737 738 749
738 739 749
739 740 749
740 741 749
741 742 749
742 743 749
743 744 749
744 745 749
745 746 749
746 747 749
747 727 749
751 753 793
752 750 792
753 755 793
754 752 792
755 757 793
756 754 792
757 759 793
758 756 792
759 761 793
760 758 792
761 763 793
762 760 792
763 765 793
764 762 792
765 767 793
766 764 792
767 769 793
768 766 792
769 771 793
770 768 792
771 773 793
772 770 792
773 775 793
774 772 792
775 777 793
776 774 792
777 779 793
778 776 792
779 781 793
780 778 792
781 783 793
782 780 792
783 785 793
784 782 792
785 787 793
786 784 792
787 789 793
788 786 792
789 791 793
790 788 792
791 751 793
750 790 792
750 752 751
752 753 751
752 754 753
754 755 753
754 756 755
756 757 755
756 758 757
758 759 757
758 760 759
760 761 759
760 762 761
762 763 761
762 764 763
764 765 763
764 766 765
766 767 765
766 768 767
768 769 767
768 770 769
770 771 769
770 772 771
772 773 771
772 774 773
774 775 773
774 776 775
776 777 775
776 778 777
778 779 777
778 780 779
780 781 779
780 782 781
782 783 781
782 784 783
784 785 783
784 786 785
786 787 785
786 788 787
788 789 787
788 790 789
790 791 789
790 750 791
750 751 791
795 797 837
796 794 836
797 799 837
798 796 836
799 801 837
800 798 836
801 803 837
802 800 836
803 805 837
804 802 836
805 807 837
806 804 836
807 809 837
808 806 836
809 811 837
810 808 836
811 813 837
812 810 836
813 815 837
814 812 836
815 817 837
816 814 836
817 819 837
818 816 836
819 821 837
820 818 836
821 823 837
822 820 836
823 825 837
824 822 836
825 827 837
826 824 836
827 829 837
828 826 836
829 831 837
830 828 836
831 833 837
832 830 836
833 835 837
834 832 836
835 795 837
794 834 836
794 796 795
796 797 795
796 798 797
798 799 797
798 800 799
800 801 799
800 802 801
802 803 801
802 804 803
804 805 803
804 806 805
806 807 805
806 808 807
808 809 807
808 810 809
810 811 809
810 812 811
812 813 811
812 814 813
814 815 813
814 816 815
816 817 815
816 818 817
818 819 817
818 820 819
820 821 819
820 822 821
822 823 821
822 824 823
824 825 823
824 826 825
826 827 825
826 828 827
828 829 827
828 830 829
830 831 829
830 832 831
832 833 831
832 834 833
834 835 833
834 794 835
794 795 835
839 841 881
840 838 880
841 843 881
842 840 880
843 845 881
844 842 880
845 847 881
846 844 880
847 849 881
848 846 880
849 851 881
850 848 880
851 853 881
852 850 880
853 855 881
854 852 880
855 857 881
856 854 880
857 859 881
858 856 880
859 861 881
860 858 880
861 863 881
862 860 880
863 865 881
864 862 880
865 867 881
866 864 880
867 869 881
868 866 880
869 871 881
870 868 880
871 873 881
872 870 880
873 875 881
874 872 880
875 877 881
876 874 880
877 879 881
878 876 880
879 839 881
838 878 880
838 840 839
840 841 839
840 842 841
842 843 841
842 844 843
844 845 843
844 846 845
846 847 845
846 848 847
848 849 847
848 850 849
850 851 849
850 852 851
852 853 851
852 854 853
854 855 853
854 856 855
856 857 855
856 858 857
858 859 857
858 860 859
860 861 859
860 862 861
862 863 861
862 864 863
864 865 863
864 866 865
866 867 865
866 868 867
868 869 867
868 870 869
870 871 869
870 872 871
872 873 871
872 874 873
874 875 873
874 876 875
876 877 875
876 878 877
878 879 877
878 838 879
838 839 879
883 885 925
884 882 924
885 887 925
886 884 924
887 889 925
888 886 924
889 891 925
890 888 924
891 893 925
892 890 924
893 895 925
894 892 924
895 897 925
896 894 924
897 899 925
898 896 924
899 901 925
900 898 924
901 903 925
902 900 924
903 905 925
904 902 924
905 907 925
906 904 924
907 909 925
908 906 924
909 911 925
910 908 924
911 913 925
912 910 924
913 915 925
914 912 924
915 917 925
916 914 924
917 919 925
918 916 924
919 921 925
920 918 924
921 923 925
922 920 924
923 883 925
882 922 924
882 884 883
884 885 883
884 886 885
886 887 885
886 888 887
888 889 887
888 890 889
890 891 889
890 892 891
892 893 891
892 894 893
894 895 893
894 896 895
896 897 895
896 898 897
898 899 897
898 900 899
900 901 899
900 902 901
902 903 901
902 904 903
904 905 903
904 906 905
906 907 905
906 908 907
908 909 907
908 910 909
910 911 909
910 912 911
912 913 911
912 914 913
914 915 913
914 916 915
916 917 915
916 918 917
918 919 917
918 920 919
920 921 919
920 922 921
922 923 921
922 882 923
882 883 923


// części
parts_count 16
