
// punkty
points_count 1204
2.65061 -0.7289686 -0.7566981
2.567944 -0.7289686 -0.9070665
2.450481 -0.7289686 -1.032152
2.3056 -0.7289686 -1.124096
2.142406 -0.7289686 -1.177122
1.971151 -0.7289686 -1.187896
1.802597 -0.7289686 -1.155743
1.647336 -0.7289686 -1.082682
1.515121 -0.7289686 -0.9733044
1.414261 -0.7289686 -0.8344827
1.351093 -0.7289686 -0.6749397
1.243621 -0.6374242 -0.5046998
1.267828 -0.6374242 -0.3130809
1.338928 -0.6374242 -0.1335024
1.452454 -0.6374242 0.0227527
1.601272 -0.6374242 0.145866
1.776032 -0.6374242 0.2281018
1.965753 -0.6374242 0.264293
2.158514 -0.6374242 0.2521656
2.342202 -0.6374242 0.1924816
2.505278 -0.6374242 0.08899099
2.637492 -0.6374242 -0.0518032
2.730539 -0.6374242 -0.2210549
2.778572 -0.6374242 -0.4081288
2.778572 -0.6374242 -0.6012703
2.730539 -0.6374242 -0.7883443
2.637492 -0.6374242 -0.957596
2.505278 -0.6374242 -1.09839
2.342203 -0.6374242 -1.201881
2.158514 -0.6374242 -1.261565
1.965753 -0.6374242 -1.273692
1.776032 -0.6374242 -1.237501
1.601273 -0.6374242 -1.155265
1.452454 -0.6374242 -1.032152
1.338928 -0.6374242 -0.8758971
1.267828 -0.6374242 -0.6963186
1.169806 -0.5358269 -0.5046998
1.196332 -0.5358269 -0.2947239
1.274244 -0.5358269 -0.09794194
1.398645 -0.5358269 0.0732823
1.56172 -0.5358269 0.2081898
1.753222 -0.5358269 0.2983038
1.961118 -0.5358269 0.3379621
2.172345 -0.5358269 0.3246729
2.373631 -0.5358269 0.2592711
2.552329 -0.5358269 0.1458663
2.69721 -0.5358269 -0.008415967
2.79917 -0.5358269 -0.1938818
2.851804 -0.5358269 -0.3988774
2.851804 -0.5358269 -0.6105217
2.79917 -0.5358269 -0.8155173
2.69721 -0.5358269 -1.000983
2.552329 -0.5358269 -1.155265
2.373631 -0.5358269 -1.26867
2.172345 -0.5358269 -1.334072
1.961118 -0.5358269 -1.347361
1.753222 -0.5358269 -1.307703
1.561721 -0.5358269 -1.217589
1.398646 -0.5358269 -1.082682
1.274244 -0.5358269 -0.9114577
1.196332 -0.5358269 -0.7146755
1.109307 -0.4257794 -0.5046998
1.137734 -0.4257794 -0.2796784
1.221228 -0.4257794 -0.06879628
1.354543 -0.4257794 0.1146969
1.529303 -0.4257794 0.259271
1.734527 -0.4257794 0.3558419
1.95732 -0.4257794 0.3983419
2.183681 -0.4257794 0.3841004
2.39939 -0.4257794 0.3140124
2.590893 -0.4257794 0.1924816
2.746154 -0.4257794 0.02714455
2.855421 -0.4257794 -0.1716106
2.911826 -0.4257794 -0.3912948
2.911826 -0.4257794 -0.6181043
2.855421 -0.4257794 -0.8377886
2.746155 -0.4257794 -1.036544
2.590893 -0.4257794 -1.201881
2.399391 -0.4257794 -1.323412
2.183682 -0.4257794 -1.3935
1.95732 -0.4257794 -1.407741
1.734527 -0.4257794 -1.365241
1.529304 -0.4257794 -1.26867
1.354544 -0.4257794 -1.124096
1.221228 -0.4257794 -0.9406033
1.137734 -0.4257794 -0.7297211
1.063078 -0.3090172 -0.5046998
1.092957 -0.3090172 -0.2681816
1.180717 -0.3090172 -0.04652506
1.320844 -0.3090172 0.1463431
1.504532 -0.3090172 0.2983038
1.720241 -0.3090172 0.3998088
1.954417 -0.3090172 0.4444801
2.192344 -0.3090172 0.4295111
2.419074 -0.3090172 0.3558421
2.62036 -0.3090172 0.2281021
2.783555 -0.3090172 0.05431759
2.898404 -0.3090172 -0.1545924
2.957691 -0.3090172 -0.3855008
2.957691 -0.3090172 -0.6238984
2.898404 -0.3090172 -0.8548067
2.783555 -0.3090172 -1.063717
2.620361 -0.3090172 -1.237501
2.419075 -0.3090172 -1.365241
2.192344 -0.3090172 -1.43891
1.954417 -0.3090172 -1.453879
1.720242 -0.3090172 -1.409208
1.504533 -0.3090172 -1.307703
1.320844 -0.3090172 -1.155743
1.180717 -0.3090172 -0.9628745
1.092957 -0.3090172 -0.7412179
1.031847 -0.1873813 -0.5046998
1.062707 -0.1873813 -0.2604148
1.153349 -0.1873813 -0.03147954
1.298077 -0.1873813 0.167722
1.487798 -0.1873813 0.3246728
1.710591 -0.1873813 0.429511
1.952456 -0.1873813 0.4756493
2.198196 -0.1873813 0.4601887
2.432371 -0.1873813 0.3841006
2.640267 -0.1873813 0.2521658
2.808821 -0.1873813 0.07267457
2.927442 -0.1873813 -0.1430956
2.988676 -0.1873813 -0.3815865
2.988676 -0.1873813 -0.6278126
2.927442 -0.1873813 -0.8663036
2.808821 -0.1873813 -1.082074
2.640268 -0.1873813 -1.261565
2.432372 -0.1873813 -1.3935
2.198196 -0.1873813 -1.469588
1.952456 -0.1873813 -1.485049
1.710591 -0.1873813 -1.43891
1.487798 -0.1873813 -1.334072
1.298078 -0.1873813 -1.177122
1.153349 -0.1873813 -0.9779201
1.062707 -0.1873813 -0.7489847
1.016107 -0.06279047 -0.5046998
1.047462 -0.06279047 -0.2565005
1.139556 -0.06279047 -0.02389699
1.286604 -0.06279047 0.1784964
1.479365 -0.06279047 0.3379621
1.705727 -0.06279047 0.4444801
1.951468 -0.06279047 0.4913577
2.201145 -0.06279047 0.4756494
2.439073 -0.06279047 0.3983421
2.6503 -0.06279047 0.2642933
2.821555 -0.06279047 0.08192605
2.942076 -0.06279047 -0.1373015
3.004291 -0.06279047 -0.3796138
3.004291 -0.06279047 -0.6297853
2.942076 -0.06279047 -0.8720976
2.821555 -0.06279047 -1.091325
2.650301 -0.06279047 -1.273692
2.439073 -0.06279047 -1.407741
2.201146 -0.06279047 -1.485049
1.951468 -0.06279047 -1.500757
1.705727 -0.06279047 -1.453879
1.479365 -0.06279047 -1.347362
1.286604 -0.06279047 -1.187896
1.139557 -0.06279047 -0.9855026
1.047462 -0.06279047 -0.7528989
1.016107 0.06279038 -0.5046998
1.047462 0.06279038 -0.2565005
1.139556 0.06279038 -0.02389699
1.286604 0.06279038 0.1784964
1.479365 0.06279038 0.3379621
1.705727 0.06279038 0.4444801
1.951468 0.06279038 0.4913577
2.201145 0.06279038 0.4756494
2.439073 0.06279038 0.3983421
2.6503 0.06279038 0.2642933
2.821555 0.06279038 0.08192605
2.942076 0.06279038 -0.1373015
3.004291 0.06279038 -0.3796138
3.004291 0.06279038 -0.6297853
2.942076 0.06279038 -0.8720976
2.821555 0.06279038 -1.091325
2.650301 0.06279038 -1.273692
2.439073 0.06279038 -1.407741
2.201146 0.06279038 -1.485049
1.951468 0.06279038 -1.500757
1.705727 0.06279038 -1.453879
1.479365 0.06279038 -1.347362
1.286604 0.06279038 -1.187896
1.139557 0.06279038 -0.9855026
1.047462 0.06279038 -0.7528989
1.031847 0.1873812 -0.5046998
1.062707 0.1873812 -0.2604148
1.153349 0.1873812 -0.03147954
1.298077 0.1873812 0.167722
1.487798 0.1873812 0.3246728
1.710591 0.1873812 0.429511
1.952456 0.1873812 0.4756493
2.198196 0.1873812 0.4601887
2.432371 0.1873812 0.3841006
2.640267 0.1873812 0.2521659
2.808821 0.1873812 0.07267457
2.927442 0.1873812 -0.1430956
2.988676 0.1873812 -0.3815865
2.988676 0.1873812 -0.6278126
2.927442 0.1873812 -0.8663036
2.808821 0.1873812 -1.082074
2.640268 0.1873812 -1.261565
2.432372 0.1873812 -1.3935
2.198196 0.1873812 -1.469588
1.952456 0.1873812 -1.485049
1.710591 0.1873812 -1.43891
1.487798 0.1873812 -1.334072
1.298078 0.1873812 -1.177122
1.153349 0.1873812 -0.9779201
1.062707 0.1873812 -0.7489847
1.063078 0.3090171 -0.5046998
1.092957 0.3090171 -0.2681816
1.180717 0.3090171 -0.04652506
1.320844 0.3090171 0.1463431
1.504532 0.3090171 0.2983038
1.720241 0.3090171 0.3998088
1.954417 0.3090171 0.4444801
2.192344 0.3090171 0.4295111
2.419074 0.3090171 0.3558421
2.62036 0.3090171 0.2281021
2.783555 0.3090171 0.05431759
2.898404 0.3090171 -0.1545924
2.957691 0.3090171 -0.3855008
2.957691 0.3090171 -0.6238984
2.898404 0.3090171 -0.8548068
2.783555 0.3090171 -1.063717
2.620361 0.3090171 -1.237501
2.419075 0.3090171 -1.365241
2.192344 0.3090171 -1.43891
1.954417 0.3090171 -1.453879
1.720242 0.3090171 -1.409208
1.504533 0.3090171 -1.307703
1.320844 0.3090171 -1.155743
1.180717 0.3090171 -0.9628745
1.092957 0.3090171 -0.7412179
1.109307 0.4257792 -0.5046998
1.137734 0.4257792 -0.2796783
1.221228 0.4257792 -0.06879622
1.354543 0.4257792 0.1146969
1.529303 0.4257792 0.259271
1.734527 0.4257792 0.355842
1.95732 0.4257792 0.398342
2.183681 0.4257792 0.3841006
2.39939 0.4257792 0.3140125
2.590893 0.4257792 0.1924818
2.746155 0.4257792 0.02714461
2.855421 0.4257792 -0.1716106
2.911826 0.4257792 -0.3912948
2.911827 0.4257792 -0.6181043
2.855421 0.4257792 -0.8377886
2.746155 0.4257792 -1.036544
2.590893 0.4257792 -1.201881
2.399391 0.4257792 -1.323412
2.183682 0.4257792 -1.3935
1.95732 0.4257792 -1.407741
1.734527 0.4257792 -1.365241
1.529304 0.4257792 -1.268671
1.354544 0.4257792 -1.124096
1.221228 0.4257792 -0.9406034
1.137734 0.4257792 -0.7297211
1.169806 0.5358267 -0.5046998
1.196332 0.5358267 -0.2947239
1.274244 0.5358267 -0.09794188
1.398645 0.5358267 0.07328242
1.56172 0.5358267 0.2081899
1.753222 0.5358267 0.2983039
1.961118 0.5358267 0.3379622
2.172345 0.5358267 0.324673
2.373631 0.5358267 0.2592713
2.552329 0.5358267 0.1458663
2.69721 0.5358267 -0.008415908
2.79917 0.5358267 -0.1938818
2.851804 0.5358267 -0.3988774
2.851804 0.5358267 -0.6105218
2.79917 0.5358267 -0.8155174
2.69721 0.5358267 -1.000983
2.552329 0.5358267 -1.155265
2.373631 0.5358267 -1.26867
2.172345 0.5358267 -1.334072
1.961118 0.5358267 -1.347362
1.753222 0.5358267 -1.307703
1.561721 0.5358267 -1.217589
1.398646 0.5358267 -1.082682
1.274244 0.5358267 -0.9114577
1.196332 0.5358267 -0.7146755
1.243621 0.6374241 -0.5046998
1.267828 0.6374241 -0.3130808
1.338928 0.6374241 -0.1335024
1.452454 0.6374241 0.02275276
1.601272 0.6374241 0.1458661
1.776032 0.6374241 0.2281019
1.965753 0.6374241 0.2642931
2.158514 0.6374241 0.2521657
2.342202 0.6374241 0.1924816
2.505278 0.6374241 0.08899111
2.637492 0.6374241 -0.05180314
2.730539 0.6374241 -0.2210548
2.778572 0.6374241 -0.4081288
2.778572 0.6374241 -0.6012703
2.730539 0.6374241 -0.7883444
2.637492 0.6374241 -0.9575961
2.505278 0.6374241 -1.09839
2.342203 0.6374241 -1.201881
2.158514 0.6374241 -1.261565
1.965753 0.6374241 -1.273692
1.776032 0.6374241 -1.237501
1.601273 0.6374241 -1.155266
1.452454 0.6374241 -1.032152
1.338928 0.6374241 -0.8758972
1.267828 0.6374241 -0.6963186
1.329587 0.7289686 -0.5046998
1.351093 0.7289686 -0.3344597
1.414261 0.7289686 -0.1749168
1.515121 0.7289686 -0.03609505
1.647335 0.7289686 0.07328254
1.802597 0.7289686 0.1463434
1.971151 0.7289686 0.1784967
2.142405 0.7289686 0.1677223
2.3056 0.7289686 0.1146972
2.450481 0.7289686 0.02275312
2.567944 0.7289686 -0.1023327
2.65061 0.7289686 -0.252701
2.693284 0.7289686 -0.4189032
2.693284 0.7289686 -0.5904959
2.65061 0.7289686 -0.7566981
2.567945 0.7289686 -0.9070665
2.450481 0.7289686 -1.032152
2.3056 0.7289686 -1.124096
2.142406 0.7289686 -1.177122
1.971151 0.7289686 -1.187896
1.802597 0.7289686 -1.155743
1.647336 0.7289686 -1.082682
1.515121 0.7289686 -0.9733045
1.414261 0.7289686 -0.8344827
1.351093 0.7289686 -0.6749397
1.426349 0.809017 -0.5046998
1.444815 0.809017 -0.3585234
1.499054 0.809017 -0.2215322
1.585657 0.809017 -0.1023331
1.699183 0.809017 -0.008416235
1.832498 0.809017 0.0543173
1.977227 0.809017 0.08192569
2.124274 0.809017 0.07267433
2.264401 0.809017 0.02714437
2.388803 0.809017 -0.05180326
2.489662 0.809017 -0.159208
2.560643 0.809017 -0.2883215
2.597285 0.809017 -0.4310307
2.597285 0.809017 -0.5783685
2.560643 0.809017 -0.7210777
2.489662 0.809017 -0.8501912
2.388803 0.809017 -0.9575958
2.264401 0.809017 -1.036544
2.124274 0.809017 -1.082074
1.977227 0.809017 -1.091325
1.832499 0.809017 -1.063717
1.699183 0.809017 -1.000983
1.585657 0.809017 -0.9070663
1.499054 0.809017 -0.7878673
1.444815 0.809017 -0.6508759
1.53238 0.8763067 -0.5046997
1.547516 0.8763067 -0.3848924
1.59197 0.8763067 -0.2726132
1.662951 0.8763067 -0.1749166
1.755998 0.8763067 -0.09794158
1.865264 0.8763067 -0.04652461
1.983885 0.8763067 -0.02389655
2.104406 0.8763067 -0.03147903
2.219255 0.8763067 -0.06879577
2.321215 0.8763067 -0.1335019
2.403881 0.8763067 -0.2215318
2.462058 0.8763067 -0.3273543
2.492089 0.8763067 -0.4443199
2.492089 0.8763067 -0.5650793
2.462058 0.8763067 -0.682045
2.403881 0.8763067 -0.7878674
2.321216 0.8763067 -0.8758972
2.219255 0.8763067 -0.9406035
2.104406 0.8763067 -0.9779202
1.983885 0.8763067 -0.9855028
1.865264 0.8763067 -0.9628747
1.755998 0.8763067 -0.9114578
1.662951 0.8763067 -0.8344828
1.59197 0.8763067 -0.7367862
1.547516 0.8763067 -0.624507
1.64601 0.9297765 -0.5046997
1.657575 0.9297765 -0.4131508
1.691544 0.9297765 -0.3273544
1.745783 0.9297765 -0.2527011
1.816883 0.9297765 -0.1938818
1.900377 0.9297765 -0.1545924
1.991019 0.9297765 -0.1373015
2.083114 0.9297765 -0.1430955
2.170874 0.9297765 -0.1716105
2.248785 0.9297765 -0.2210547
2.311953 0.9297765 -0.2883213
2.356408 0.9297765 -0.369184
2.379356 0.9297765 -0.4585615
2.379356 0.9297765 -0.5508378
2.356408 0.9297765 -0.6402153
2.311953 0.9297765 -0.7210779
2.248786 0.9297765 -0.7883445
2.170874 0.9297765 -0.8377887
2.083114 0.9297765 -0.8663037
1.991019 0.9297765 -0.8720978
1.900377 0.9297765 -0.8548069
1.816883 0.9297765 -0.8155175
1.745783 0.9297765 -0.7566983
1.691544 0.9297765 -0.682045
1.657575 0.9297765 -0.5962486
1.765444 0.9685832 -0.5046997
1.773257 0.9685832 -0.442853
1.796206 0.9685832 -0.3848925
1.832847 0.9685832 -0.3344598
1.880879 0.9685832 -0.2947239
1.937285 0.9685832 -0.2681816
1.998519 0.9685832 -0.2565005
2.060734 0.9685832 -0.2604148
2.120021 0.9685832 -0.2796783
2.172655 0.9685832 -0.3130808
2.215328 0.9685832 -0.3585234
2.24536 0.9685832 -0.4131508
2.260863 0.9685832 -0.4735306
2.260863 0.9685832 -0.5358687
2.24536 0.9685832 -0.5962484
2.215328 0.9685832 -0.6508759
2.172655 0.9685832 -0.6963184
2.120021 0.9685832 -0.729721
2.060734 0.9685832 -0.7489845
1.998519 0.9685832 -0.7528988
1.937285 0.9685832 -0.7412177
1.88088 0.9685832 -0.7146754
1.832847 0.9685832 -0.6749396
1.796206 0.9685832 -0.6245069
1.773257 0.9685832 -0.5665463
1.888801 0.9921147 -0.5046996
1.892738 0.9921147 -0.4735305
1.904304 0.9921147 -0.4443199
1.92277 0.9921147 -0.4189031
1.946977 0.9921147 -0.3988773
1.975404 0.9921147 -0.3855006
2.006264 0.9921147 -0.3796137
2.037619 0.9921147 -0.3815863
2.067498 0.9921147 -0.3912947
2.094025 0.9921147 -0.4081287
2.115531 0.9921147 -0.4310305
2.130666 0.9921147 -0.4585614
2.138479 0.9921147 -0.4889912
2.138479 0.9921147 -0.520408
2.130666 0.9921147 -0.5508379
2.115531 0.9921147 -0.5783687
2.094025 0.9921147 -0.6012706
2.067498 0.9921147 -0.6181046
2.037619 0.9921147 -0.627813
2.006264 0.9921147 -0.6297857
1.975404 0.9921147 -0.6238987
1.946977 0.9921147 -0.610522
1.92277 0.9921147 -0.5904962
1.904304 0.9921147 -0.5650794
1.892738 0.9921147 -0.5358688
2.014134 1 -0.5046996
2.014134 -1 -0.5046996


// trójkąty
triangles_count 2400
0 26 1
0 25 26
1 27 2
1 26 27
2 28 3
2 27 28
3 29 4
3 28 29
4 30 5
4 29 30
5 31 6
5 30 31
6 32 7
6 31 32
7 33 8
7 32 33
8 34 9
8 33 34
9 35 10
9 34 35
10 36 11
10 35 36
11 37 12
11 36 37
12 38 13
12 37 38
13 39 14
13 38 39
14 40 15
14 39 40
15 41 16
15 40 41
16 42 17
16 41 42
17 43 18
17 42 43
18 44 19
18 43 44
19 45 20
19 44 45
20 46 21
20 45 46
21 47 22
21 46 47
22 48 23
22 47 48
23 49 24
23 48 49
24 25 0
24 49 25
25 51 26
25 50 51
26 52 27
26 51 52
27 53 28
27 52 53
28 54 29
28 53 54
29 55 30
29 54 55
30 56 31
30 55 56
31 57 32
31 56 57
32 58 33
32 57 58
33 59 34
33 58 59
34 60 35
34 59 60
35 61 36
35 60 61
36 62 37
36 61 62
37 63 38
37 62 63
38 64 39
38 63 64
39 65 40
39 64 65
40 66 41
40 65 66
41 67 42
41 66 67
42 68 43
42 67 68
43 69 44
43 68 69
44 70 45
44 69 70
45 71 46
45 70 71
46 72 47
46 71 72
47 73 48
47 72 73
48 74 49
48 73 74
49 50 25
49 74 50
50 76 51
50 75 76
51 77 52
51 76 77
52 78 53
52 77 78
53 79 54
53 78 79
54 80 55
54 79 80
55 81 56
55 80 81
56 82 57
56 81 82
57 83 58
57 82 83
58 84 59
58 83 84
59 85 60
59 84 85
60 86 61
60 85 86
61 87 62
61 86 87
62 88 63
62 87 88
63 89 64
63 88 89
64 90 65
64 89 90
65 91 66
65 90 91
66 92 67
66 91 92
67 93 68
67 92 93
68 94 69
68 93 94
69 95 70
69 94 95
70 96 71
70 95 96
71 97 72
71 96 97
72 98 73
72 97 98
73 99 74
73 98 99
74 75 50
74 99 75
75 101 76
75 100 101
76 102 77
76 101 102
77 103 78
77 102 103
78 104 79
78 103 104
79 105 80
79 104 105
80 106 81
80 105 106
81 107 82
81 106 107
82 108 83
82 107 108
83 109 84
83 108 109
84 110 85
84 109 110
85 111 86
85 110 111
86 112 87
86 111 112
87 113 88
87 112 113
88 114 89
88 113 114
89 115 90
89 114 115
90 116 91
90 115 116
91 117 92
91 116 117
92 118 93
92 117 118
93 119 94
93 118 119
94 120 95
94 119 120
95 121 96
95 120 121
96 122 97
96 121 122
97 123 98
97 122 123
98 124 99
98 123 124
99 100 75
99 124 100
100 126 101
100 125 126
101 127 102
101 126 127
102 128 103
102 127 128
103 129 104
103 128 129
104 130 105
104 129 130
105 131 106
105 130 131
106 132 107
106 131 132
107 133 108
107 132 133
108 134 109
108 133 134
109 135 110
109 134 135
110 136 111
110 135 136
111 137 112
111 136 137
112 138 113
112 137 138
113 139 114
113 138 139
114 140 115
114 139 140
115 141 116
115 140 141
116 142 117
116 141 142
117 143 118
117 142 143
118 144 119
118 143 144
119 145 120
119 144 145
120 146 121
120 145 146
121 147 122
121 146 147
122 148 123
122 147 148
123 149 124
123 148 149
124 125 100
124 149 125
125 151 126
125 150 151
126 152 127
126 151 152
127 153 128
127 152 153
128 154 129
128 153 154
129 155 130
129 154 155
130 156 131
130 155 156
131 157 132
131 156 157
132 158 133
132 157 158
133 159 134
133 158 159
134 160 135
134 159 160
135 161 136
135 160 161
136 162 137
136 161 162
137 163 138
137 162 163
138 164 139
138 163 164
139 165 140
139 164 165
140 166 141
140 165 166
141 167 142
141 166 167
142 168 143
142 167 168
143 169 144
143 168 169
144 170 145
144 169 170
145 171 146
145 170 171
146 172 147
146 171 172
147 173 148
147 172 173
148 174 149
148 173 174
149 150 125
149 174 150
150 176 151
150 175 176
151 177 152
151 176 177
152 178 153
152 177 178
153 179 154
153 178 179
154 180 155
154 179 180
155 181 156
155 180 181
156 182 157
156 181 182
157 183 158
157 182 183
158 184 159
158 183 184
159 185 160
159 184 185
160 186 161
160 185 186
161 187 162
161 186 187
162 188 163
162 187 188
163 189 164
163 188 189
164 190 165
164 189 190
165 191 166
165 190 191
166 192 167
166 191 192
167 193 168
167 192 193
168 194 169
168 193 194
169 195 170
169 194 195
170 196 171
170 195 196
171 197 172
171 196 197
172 198 173
172 197 198
173 199 174
173 198 199
174 175 150
174 199 175
175 201 176
175 200 201
176 202 177
176 201 202
177 203 178
177 202 203
178 204 179
178 203 204
179 205 180
179 204 205
180 206 181
180 205 206
181 207 182
181 206 207
182 208 183
182 207 208
183 209 184
183 208 209
184 210 185
184 209 210
185 211 186
185 210 211
186 212 187
186 211 212
187 213 188
187 212 213
188 214 189
188 213 214
189 215 190
189 214 215
190 216 191
190 215 216
191 217 192
191 216 217
192 218 193
192 217 218
193 219 194
193 218 219
194 220 195
194 219 220
195 221 196
195 220 221
196 222 197
196 221 222
197 223 198
197 222 223
198 224 199
198 223 224
199 200 175
199 224 200
200 226 201
200 225 226
201 227 202
201 226 227
202 228 203
202 227 228
203 229 204
203 228 229
204 230 205
204 229 230
205 231 206
205 230 231
206 232 207
206 231 232
207 233 208
207 232 233
208 234 209
208 233 234
209 235 210
209 234 235
210 236 211
210 235 236
211 237 212
211 236 237
212 238 213
212 237 238
213 239 214
213 238 239
214 240 215
214 239 240
215 241 216
215 240 241
216 242 217
216 241 242
217 243 218
217 242 243
218 244 219
218 243 244
219 245 220
219 244 245
220 246 221
220 245 246
221 247 222
221 246 247
222 248 223
222 247 248
223 249 224
223 248 249
224 225 200
224 249 225
225 251 226
225 250 251
226 252 227
226 251 252
227 253 228
227 252 253
228 254 229
228 253 254
229 255 230
229 254 255
230 256 231
230 255 256
231 257 232
231 256 257
232 258 233
232 257 258
233 259 234
233 258 259
234 260 235
234 259 260
235 261 236
235 260 261
236 262 237
236 261 262
237 263 238
237 262 263
238 264 239
238 263 264
239 265 240
239 264 265
240 266 241
240 265 266
241 267 242
241 266 267
242 268 243
242 267 268
243 269 244
243 268 269
244 270 245
244 269 270
245 271 246
245 270 271
246 272 247
246 271 272
247 273 248
247 272 273
248 274 249
248 273 274
249 250 225
249 274 250
250 276 251
250 275 276
251 277 252
251 276 277
252 278 253
252 277 278
253 279 254
253 278 279
254 280 255
254 279 280
255 281 256
255 280 281
256 282 257
256 281 282
257 283 258
257 282 283
258 284 259
258 283 284
259 285 260
259 284 285
260 286 261
260 285 286
261 287 262
261 286 287
262 288 263
262 287 288
263 289 264
263 288 289
264 290 265
264 289 290
265 291 266
265 290 291
266 292 267
266 291 292
267 293 268
267 292 293
268 294 269
268 293 294
269 295 270
269 294 295
270 296 271
270 295 296
271 297 272
271 296 297
272 298 273
272 297 298
273 299 274
273 298 299
274 275 250
274 299 275
275 301 276
275 300 301
276 302 277
276 301 302
277 303 278
277 302 303
278 304 279
278 303 304
279 305 280
279 304 305
280 306 281
280 305 306
281 307 282
281 306 307
282 308 283
282 307 308
283 309 284
283 308 309
284 310 285
284 309 310
285 311 286
285 310 311
286 312 287
286 311 312
287 313 288
287 312 313
288 314 289
288 313 314
289 315 290
289 314 315
290 316 291
290 315 316
291 317 292
291 316 317
292 318 293
292 317 318
293 319 294
293 318 319
294 320 295
294 319 320
295 321 296
295 320 321
296 322 297
296 321 322
297 323 298
297 322 323
298 324 299
298 323 324
299 300 275
299 324 300
300 326 301
300 325 326
301 327 302
301 326 327
302 328 303
302 327 328
303 329 304
303 328 329
304 330 305
304 329 330
305 331 306
305 330 331
306 332 307
306 331 332
307 333 308
307 332 333
308 334 309
308 333 334
309 335 310
309 334 335
310 336 311
310 335 336
311 337 312
311 336 337
312 338 313
312 337 338
313 339 314
313 338 339
314 340 315
314 339 340
315 341 316
315 340 341
316 342 317
316 341 342
317 343 318
317 342 343
318 344 319
318 343 344
319 345 320
319 344 345
320 346 321
320 345 346
321 347 322
321 346 347
322 348 323
322 347 348
323 349 324
323 348 349
324 325 300
324 349 325
325 351 326
325 350 351
326 352 327
326 351 352
327 353 328
327 352 353
328 354 329
328 353 354
329 355 330
329 354 355
330 356 331
330 355 356
331 357 332
331 356 357
332 358 333
332 357 358
333 359 334
333 358 359
334 360 335
334 359 360
335 361 336
335 360 361
336 362 337
336 361 362
337 363 338
337 362 363
338 364 339
338 363 364
339 365 340
339 364 365
340 366 341
340 365 366
341 367 342
341 366 367
342 368 343
342 367 368
343 369 344
343 368 369
344 370 345
344 369 370
345 371 346
345 370 371
346 372 347
346 371 372
347 373 348
347 372 373
348 374 349
348 373 374
349 350 325
349 374 350
350 376 351
350 375 376
351 377 352
351 376 377
352 378 353
352 377 378
353 379 354
353 378 379
354 380 355
354 379 380
355 381 356
355 380 381
356 382 357
356 381 382
357 383 358
357 382 383
358 384 359
358 383 384
359 385 360
359 384 385
360 386 361
360 385 386
361 387 362
361 386 387
362 388 363
362 387 388
363 389 364
363 388 389
364 390 365
364 389 390
365 391 366
365 390 391
366 392 367
366 391 392
367 393 368
367 392 393
368 394 369
368 393 394
369 395 370
369 394 395
370 396 371
370 395 396
371 397 372
371 396 397
372 398 373
372 397 398
373 399 374
373 398 399
374 375 350
374 399 375
375 401 376
375 400 401
376 402 377
376 401 402
377 403 378
377 402 403
378 404 379
378 403 404
379 405 380
379 404 405
380 406 381
380 405 406
381 407 382
381 406 407
382 408 383
382 407 408
383 409 384
383 408 409
384 410 385
384 409 410
385 411 386
385 410 411
386 412 387
386 411 412
387 413 388
387 412 413
388 414 389
388 413 414
389 415 390
389 414 415
390 416 391
390 415 416
391 417 392
391 416 417
392 418 393
392 417 418
393 419 394
393 418 419
394 420 395
394 419 420
395 421 396
395 420 421
396 422 397
396 421 422
397 423 398
397 422 423
398 424 399
398 423 424
399 400 375
399 424 400
400 426 401
400 425 426
401 427 402
401 426 427
402 428 403
402 427 428
403 429 404
403 428 429
404 430 405
404 429 430
405 431 406
405 430 431
406 432 407
406 431 432
407 433 408
407 432 433
408 434 409
408 433 434
409 435 410
409 434 435
410 436 411
410 435 436
411 437 412
411 436 437
412 438 413
412 437 438
413 439 414
413 438 439
414 440 415
414 439 440
415 441 416
415 440 441
416 442 417
416 441 442
417 443 418
417 442 443
418 444 419
418 443 444
419 445 420
419 444 445
420 446 421
420 445 446
421 447 422
421 446 447
422 448 423
422 447 448
423 449 424
423 448 449
424 425 400
424 449 425
425 451 426
425 450 451
426 452 427
426 451 452
427 453 428
427 452 453
428 454 429
428 453 454
429 455 430
429 454 455
430 456 431
430 455 456
431 457 432
431 456 457
432 458 433
432 457 458
433 459 434
433 458 459
434 460 435
434 459 460
435 461 436
435 460 461
436 462 437
436 461 462
437 463 438
437 462 463
438 464 439
438 463 464
439 465 440
439 464 465
440 466 441
440 465 466
441 467 442
441 466 467
442 468 443
442 467 468
443 469 444
443 468 469
444 470 445
444 469 470
445 471 446
445 470 471
446 472 447
446 471 472
447 473 448
447 472 473
448 474 449
448 473 474
449 450 425
449 474 450
450 476 451
450 475 476
451 477 452
451 476 477
452 478 453
452 477 478
453 479 454
453 478 479
454 480 455
454 479 480
455 481 456
455 480 481
456 482 457
456 481 482
457 483 458
457 482 483
458 484 459
458 483 484
459 485 460
459 484 485
460 486 461
460 485 486
461 487 462
461 486 487
462 488 463
462 487 488
463 489 464
463 488 489
464 490 465
464 489 490
465 491 466
465 490 491
466 492 467
466 491 492
467 493 468
467 492 493
468 494 469
468 493 494
469 495 470
469 494 495
470 496 471
470 495 496
471 497 472
471 496 497
472 498 473
472 497 498
473 499 474
473 498 499
474 475 450
474 499 475
475 501 476
475 500 501
476 502 477
476 501 502
477 503 478
477 502 503
478 504 479
