
// punkty
points_count 1376
-0.2474054 -1 -1.848445
-0.2283948 -1 -1.819171
-0.2104173 -1 -1.789251
-0.1934953 -1 -1.758723
-0.1776486 -1 -1.727622
-0.1628974 -1 -1.695988
-0.1492589 -1 -1.663858
-0.1367503 -1 -1.631272
-0.1253863 -1 -1.598268
-0.1151813 -1 -1.564889
-0.1061471 -1 -1.531173
-0.09829529 -1 -1.497163
-0.09163506 -1 -1.462899
-0.0861748 -1 -1.428424
-0.08192106 -1 -1.39378
-0.07887883 -1 -1.359008
-0.07705207 -1 -1.324151
-1.076443 -1 -1.289251
-1.076443 2 -1.289251
-0.3668056 -0.4999999 0.6140248
0.932233 -0.4999999 1.364025
0.9322326 -0.4999999 -0.1359752
-0.3668054 0.5000001 0.6140248
0.9322329 0.5000001 1.364025
0.9322325 0.5000001 -0.1359751
0.49922 1 0.614025
0.49922 -1 0.614025
3.526362 -1 1.094161
3.526362 1 1.094161
3.523548 -1 1.137399
3.523548 1 1.137399
3.518863 -1 1.180474
3.518863 1 1.180474
3.512317 -1 1.223305
3.512317 1 1.223305
3.503922 -1 1.265813
3.503922 1 1.265813
3.493693 -1 1.307917
3.493693 1 1.307917
3.481649 -1 1.349539
3.481649 1 1.349539
3.467814 -1 1.390599
3.467814 1 1.390599
3.452214 -1 1.431022
3.452214 1 1.431022
3.434876 -1 1.470731
3.434876 1 1.470731
3.415835 -1 1.509652
3.415835 1 1.509652
3.395126 -1 1.547712
3.395126 1 1.547712
3.372788 -1 1.584839
3.372788 1 1.584839
3.348862 -1 1.620963
3.348862 1 1.620963
3.323394 -1 1.656017
3.323394 1 1.656017
3.296432 -1 1.689934
3.296432 1 1.689934
3.268025 -1 1.722652
3.268025 1 1.722652
3.238228 -1 1.754109
3.238228 1 1.754109
3.207096 -1 1.784245
3.207096 1 1.784245
3.174687 -1 1.813004
3.174687 1 1.813004
3.141064 -1 1.840333
3.141064 1 1.840333
3.106288 -1 1.866179
3.106288 1 1.866179
3.070425 -1 1.890495
3.070425 1 1.890495
3.033543 -1 1.913234
3.033543 1 1.913234
2.99571 -1 1.934354
2.99571 1 1.934354
2.956997 -1 1.953816
2.956997 1 1.953816
2.917478 -1 1.971582
2.917478 1 1.971582
2.877227 -1 1.98762
2.877227 1 1.98762
2.836318 -1 2.001899
2.836318 1 2.001899
2.79483 -1 2.014392
2.79483 1 2.014392
2.752839 -1 2.025077
2.752839 1 2.025077
2.710425 -1 2.033932
2.710425 1 2.033932
2.667666 -1 2.040942
2.667666 1 2.040942
2.624645 -1 2.046093
2.624645 1 2.046093
2.58144 -1 2.049376
2.58144 1 2.049376
2.538134 -1 2.050784
2.538134 1 2.050784
2.494808 -1 2.050314
2.494808 1 2.050314
2.451543 -1 2.047969
2.451543 1 2.047969
2.408419 -1 2.043751
2.408419 1 2.043751
2.36552 -1 2.037669
2.36552 1 2.037669
2.322923 -1 2.029735
2.322923 1 2.029735
2.280711 -1 2.019962
2.280711 1 2.019962
2.238961 -1 2.008371
2.238961 1 2.008371
2.197753 -1 1.994981
2.197753 1 1.994981
2.157164 -1 1.979819
2.157164 1 1.979819
2.117269 -1 1.962913
2.117269 1 1.962913
2.078144 -1 1.944295
2.078144 1 1.944295
2.039862 -1 1.924
2.039862 1 1.924
2.002496 -1 1.902065
2.002496 1 1.902065
1.966115 -1 1.878532
1.966115 1 1.878532
1.930787 -1 1.853445
1.930787 1 1.853445
1.896579 -1 1.826851
1.896579 1 1.826851
1.863555 -1 1.798801
1.863555 1 1.798801
1.831778 -1 1.769346
1.831778 1 1.769346
1.801306 -1 1.738542
1.801306 1 1.738542
1.772197 -1 1.706448
1.772197 1 1.706448
1.744506 -1 1.673122
1.744506 1 1.673122
1.718284 -1 1.638628
1.718284 1 1.638628
1.693582 -1 1.603031
1.693582 1 1.603031
1.670444 -1 1.566397
1.670444 1 1.566397
1.648916 -1 1.528795
1.648916 1 1.528795
1.629036 -1 1.490296
1.629036 1 1.490296
1.610842 -1 1.450971
1.610842 1 1.450971
1.59437 -1 1.410896
1.59437 1 1.410896
1.579648 -1 1.370145
1.579648 1 1.370145
1.566706 -1 1.328794
1.566706 1 1.328794
1.555567 -1 1.286921
1.555567 1 1.286921
1.546253 -1 1.244605
1.546253 1 1.244605
1.53878 -1 1.201926
1.53878 1 1.201926
1.533163 -1 1.158962
1.533163 1 1.158962
1.529413 -1 1.115796
1.529413 1 1.115796
1.527536 -1 1.072508
1.527536 1 1.072508
1.527536 -1 1.029179
1.527536 1 1.029179
1.529413 -1 0.9858906
1.529413 1 0.9858906
1.533163 -1 0.9427245
1.533163 1 0.9427245
1.53878 -1 0.8997612
1.53878 1 0.8997612
1.546252 -1 0.8570815
1.546252 1 0.8570815
1.555567 -1 0.8147653
1.555567 1 0.8147653
1.566705 -1 0.7728928
1.566705 1 0.7728928
1.579648 -1 0.7315419
1.579648 1 0.7315419
1.594369 -1 0.6907906
1.594369 1 0.6907906
1.610842 -1 0.6507151
1.610842 1 0.6507151
1.629035 -1 0.6113908
1.629035 1 0.6113908
1.648914 -1 0.5728917
1.648914 1 0.5728917
1.670443 -1 0.5352895
1.670443 1 0.5352895
1.693581 -1 0.4986554
1.693581 1 0.4986554
1.718283 -1 0.4630581
1.718283 1 0.4630581
1.744505 -1 0.4285643
1.744505 1 0.4285643
1.772196 -1 0.3952387
1.772196 1 0.3952387
1.801305 -1 0.363144
1.801305 1 0.363144
1.831776 -1 0.3323403
1.831776 1 0.3323403
1.863554 -1 0.3028853
1.863554 1 0.3028853
1.896578 -1 0.2748347
1.896578 1 0.2748347
1.930785 -1 0.2482411
1.930785 1 0.2482411
1.966113 -1 0.223154
1.966113 1 0.223154
2.002494 -1 0.1996211
2.002494 1 0.1996211
2.03986 -1 0.1776863
2.03986 1 0.1776863
2.078142 -1 0.1573907
2.078142 1 0.1573907
2.117267 -1 0.1387722
2.117267 1 0.1387722
2.157162 -1 0.1218662
2.157162 1 0.1218662
2.197751 -1 0.1067042
2.197751 1 0.1067042
2.238959 -1 0.09331489
2.238959 1 0.09331489
2.280709 -1 0.08172303
2.280709 1 0.08172303
2.322922 -1 0.07195061
2.322922 1 0.07195061
2.365518 -1 0.0640161
2.365518 1 0.0640161
2.408417 -1 0.05793422
2.408417 1 0.05793422
2.451541 -1 0.05371636
2.451541 1 0.05371636
2.494807 -1 0.0513705
2.494807 1 0.0513705
2.538133 -1 0.05090106
2.538133 1 0.05090106
2.581439 -1 0.05230892
2.581439 1 0.05230892
2.624643 -1 0.0555914
2.624643 1 0.0555914
2.667665 -1 0.06074238
2.667665 1 0.06074238
2.710423 -1 0.06775212
2.710423 1 0.06775212
2.752837 -1 0.07660758
2.752837 1 0.07660758
2.794828 -1 0.08729213
2.794828 1 0.08729213
2.836317 -1 0.09978551
2.836317 1 0.09978551
2.877225 -1 0.1140643
2.877225 1 0.1140643
2.917477 -1 0.1301021
2.917477 1 0.1301021
2.956996 -1 0.1478682
2.956996 1 0.1478682
2.995708 -1 0.1673296
2.995708 1 0.1673296
3.033541 -1 0.1884496
3.033541 1 0.1884496
3.070424 -1 0.211189
3.070424 1 0.211189
3.106287 -1 0.2355047
3.106287 1 0.2355047
3.141062 -1 0.2613509
3.141062 1 0.2613509
3.174686 -1 0.2886792
3.174686 1 0.2886792
3.207094 -1 0.3174387
3.207094 1 0.3174387
3.238226 -1 0.3475748
3.238226 1 0.3475748
3.268023 -1 0.3790312
3.268023 1 0.3790312
3.29643 -1 0.4117492
3.29643 1 0.4117492
3.323393 -1 0.4456671
3.323393 1 0.4456671
3.348861 -1 0.4807207
3.348861 1 0.4807207
3.372787 -1 0.5168446
3.372787 1 0.5168446
3.395126 -1 0.5539715
3.395126 1 0.5539715
3.415835 -1 0.5920308
3.415835 1 0.5920308
3.434876 -1 0.6309515
3.434876 1 0.6309515
3.452213 -1 0.6706609
3.452213 1 0.6706609
3.467814 -1 0.7110836
3.467814 1 0.7110836
3.481649 -1 0.7521442
3.481649 1 0.7521442
3.493692 -1 0.7937655
3.493692 1 0.7937655
3.503921 -1 0.8358699
3.503921 1 0.8358699
3.512317 -1 0.8783784
3.512317 1 0.8783784
3.518863 -1 0.9212098
3.518863 1 0.9212098
3.523548 -1 0.9642844
3.523548 1 0.9642844
3.526362 -1 1.007522
3.526362 1 1.007522
3.527301 -1 1.050841
3.527301 1 1.050841
2.527301 -1 1.050842
2.527301 1 1.050842
3.541963 -1 -0.7779137
3.541963 1 -0.7779137
3.539149 -1 -0.7346762
3.539149 1 -0.7346762
3.534464 -1 -0.6916013
3.534464 1 -0.6916013
3.527918 -1 -0.6487698
3.527918 1 -0.6487698
3.519522 -1 -0.606262
3.519522 1 -0.606262
3.509293 -1 -0.5641578
3.509293 1 -0.5641578
3.49725 -1 -0.5225363
3.49725 1 -0.5225363
3.483415 -1 -0.4814754
3.483415 1 -0.4814754
3.467814 -1 -0.4410526
3.467814 1 -0.4410526
3.450477 -1 -0.4013434
3.450477 1 -0.4013434
3.431436 -1 -0.3624225
3.431436 1 -0.3624225
3.410727 -1 -0.324363
3.410727 1 -0.324363
3.388388 -1 -0.2872363
3.388388 1 -0.2872363
3.364463 -1 -0.2511122
3.364463 1 -0.2511122
3.338995 -1 -0.2160583
3.338995 1 -0.2160583
3.312032 -1 -0.1821406
3.312032 1 -0.1821406
3.283625 -1 -0.1494228
3.283625 1 -0.1494228
3.253828 -1 -0.1179662
3.253828 1 -0.1179662
3.222696 -1 -0.08782995
3.222696 1 -0.08782995
3.190288 -1 -0.05907053
3.190288 1 -0.05907053
3.156664 -1 -0.03174198
3.156664 1 -0.03174198
3.121888 -1 -0.005895615
3.121888 1 -0.005895615
3.086026 -1 0.01841998
3.086026 1 0.01841998
3.049143 -1 0.04115927
3.049143 1 0.04115927
3.01131 -1 0.06227946
3.01131 1 0.06227946
2.972598 -1 0.08174098
2.972598 1 0.08174098
2.933079 -1 0.09950733
2.933079 1 0.09950733
2.892827 -1 0.115545
2.892827 1 0.115545
2.851919 -1 0.129824
2.851919 1 0.129824
2.81043 -1 0.1423174
2.81043 1 0.1423174
2.768439 -1 0.153002
2.768439 1 0.153002
2.726025 -1 0.1618575
2.726025 1 0.1618575
2.683267 -1 0.1688673
2.683267 1 0.1688673
2.640245 -1 0.1740184
2.640245 1 0.1740184
2.597041 -1 0.1773009
2.597041 1 0.1773009
2.553735 -1 0.1787089
2.553735 1 0.1787089
2.510408 -1 0.1782395
2.510408 1 0.1782395
2.467143 -1 0.1758938
2.467143 1 0.1758938
2.42402 -1 0.171676
2.42402 1 0.171676
2.38112 -1 0.1655942
2.38112 1 0.1655942
2.338524 -1 0.1576597
2.338524 1 0.1576597
2.296311 -1 0.1478874
2.296311 1 0.1478874
2.254562 -1 0.1362957
2.254562 1 0.1362957
2.213354 -1 0.1229064
2.213354 1 0.1229064
2.172764 -1 0.1077446
2.172764 1 0.1077446
2.132869 -1 0.09083855
2.132869 1 0.09083855
2.093745 -1 0.07222039
2.093745 1 0.07222039
2.055463 -1 0.05192477
2.055463 1 0.05192477
2.018096 -1 0.02999002
2.018096 1 0.02999002
1.981715 -1 0.006456912
1.981715 1 0.006456912
1.946388 -1 -0.01862985
1.946388 1 -0.01862985
1.912179 -1 -0.04522365
1.912179 1 -0.04522365
1.879156 -1 -0.07327402
1.879156 1 -0.07327402
1.847378 -1 -0.102729
1.847378 1 -0.102729
1.816906 -1 -0.1335325
1.816906 1 -0.1335325
1.787798 -1 -0.1656272
1.787798 1 -0.1656272
1.760107 -1 -0.1989528
1.760107 1 -0.1989528
1.733885 -1 -0.2334467
1.733885 1 -0.2334467
1.709182 -1 -0.269044
1.709182 1 -0.269044
1.686045 -1 -0.3056779
1.686045 1 -0.3056779
1.664516 -1 -0.3432798
1.664516 1 -0.3432798
1.644636 -1 -0.381779
1.644636 1 -0.381779
1.626443 -1 -0.4211033
1.626443 1 -0.4211033
1.60997 -1 -0.4611786
1.60997 1 -0.4611786
1.595249 -1 -0.5019302
1.595249 1 -0.5019302
1.582306 -1 -0.5432809
1.582306 1 -0.5432809
1.571168 -1 -0.5851536
1.571168 1 -0.5851536
1.561853 -1 -0.6274695
1.561853 1 -0.6274695
1.55438 -1 -0.670149
1.55438 1 -0.670149
1.548764 -1 -0.7131124
1.548764 1 -0.7131124
1.545013 -1 -0.7562789
1.545013 1 -0.7562789
1.543136 -1 -0.799567
1.543136 1 -0.799567
1.543136 -1 -0.8428959
1.543136 1 -0.8428959
1.545013 -1 -0.8861842
1.545013 1 -0.8861842
1.548764 -1 -0.9293503
1.548764 1 -0.9293503
1.55438 -1 -0.9723136
1.55438 1 -0.9723136
1.561853 -1 -1.014993
1.561853 1 -1.014993
1.571167 -1 -1.05731
1.571167 1 -1.05731
1.582306 -1 -1.099182
1.582306 1 -1.099182
1.595248 -1 -1.140533
1.595248 1 -1.140533
1.609969 -1 -1.181284
1.609969 1 -1.181284
1.626442 -1 -1.22136
1.626442 1 -1.22136
1.644635 -1 -1.260684
1.644635 1 -1.260684
1.664515 -1 -1.299183
1.664515 1 -1.299183
1.686044 -1 -1.336785
1.686044 1 -1.336785
1.709181 -1 -1.373419
1.709181 1 -1.373419
1.733884 -1 -1.409017
1.733884 1 -1.409017
1.760105 -1 -1.443511
1.760105 1 -1.443511
1.787796 -1 -1.476836
1.787796 1 -1.476836
1.816905 -1 -1.508931
1.816905 1 -1.508931
1.847377 -1 -1.539735
1.847377 1 -1.539735
1.879154 -1 -1.56919
1.879154 1 -1.56919
1.912178 -1 -1.59724
1.912178 1 -1.59724
1.946386 -1 -1.623834
1.946386 1 -1.623834
1.981714 -1 -1.648921
1.981714 1 -1.648921
2.018095 -1 -1.672454
2.018095 1 -1.672454
2.055461 -1 -1.694389
2.055461 1 -1.694389
2.093742 -1 -1.714684
2.093742 1 -1.714684
2.132867 -1 -1.733303
2.132867 1 -1.733303
2.172762 -1 -1.750209
2.172762 1 -1.750209
2.213351 -1 -1.765371
2.213351 1 -1.765371
2.25456 -1 -1.77876
2.25456 1 -1.77876
2.296309 -1 -1.790352
2.296309 1 -1.790352
2.338522 -1 -1.800124
2.338522 1 -1.800124
2.381118 -1 -1.808059
2.381118 1 -1.808059
2.424018 -1 -1.814141
2.424018 1 -1.814141
2.467141 -1 -1.818358
2.467141 1 -1.818358
2.510407 -1 -1.820704
2.510407 1 -1.820704
2.553733 -1 -1.821174
2.553733 1 -1.821174
2.597039 -1 -1.819766
2.597039 1 -1.819766
2.640244 -1 -1.816483
2.640244 1 -1.816483
2.683265 -1 -1.811332
2.683265 1 -1.811332
2.726023 -1 -1.804323
2.726023 1 -1.804323
2.768438 -1 -1.795467
2.768438 1 -1.795467
2.810429 -1 -1.784783
2.810429 1 -1.784783
2.851917 -1 -1.772289
2.851917 1 -1.772289
2.892826 -1 -1.758011
2.892826 1 -1.758011
2.933077 -1 -1.741973
2.933077 1 -1.741973
2.972596 -1 -1.724207
2.972596 1 -1.724207
3.011308 -1 -1.704745
3.011308 1 -1.704745
3.049141 -1 -1.683625
3.049141 1 -1.683625
3.086024 -1 -1.660886
3.086024 1 -1.660886
3.121887 -1 -1.63657
3.121887 1 -1.63657
3.156663 -1 -1.610724
3.156663 1 -1.610724
3.190286 -1 -1.583396
3.190286 1 -1.583396
3.222695 -1 -1.554636
3.222695 1 -1.554636
3.253827 -1 -1.5245
3.253827 1 -1.5245
3.283624 -1 -1.493044
3.283624 1 -1.493044
3.312031 -1 -1.460326
3.312031 1 -1.460326
3.338994 -1 -1.426408
3.338994 1 -1.426408
3.364462 -1 -1.391354
3.364462 1 -1.391354
3.388387 -1 -1.35523
3.388387 1 -1.35523
3.410726 -1 -1.318103
3.410726 1 -1.318103
3.431435 -1 -1.280044
3.431435 1 -1.280044
3.450476 -1 -1.241123
3.450476 1 -1.241123
3.467813 -1 -1.201414
3.467813 1 -1.201414
3.483414 -1 -1.160991
3.483414 1 -1.160991
3.497249 -1 -1.119931
3.497249 1 -1.119931
3.509293 -1 -1.078309
3.509293 1 -1.078309
3.519522 -1 -1.036205
3.519522 1 -1.036205
3.527917 -1 -0.9936965
3.527917 1 -0.9936965
3.534464 -1 -0.9508651
3.534464 1 -0.9508651
3.539148 -1 -0.9077904
3.539148 1 -0.9077904
3.541963 -1 -0.8645532
3.541963 1 -0.8645532
3.542902 -1 -0.8212342
3.542902 1 -0.8212342
2.542902 -1 -0.8212324
2.542902 1 -0.8212324


// trójkąty
triangles_count 2732
0 26 1
0 25 26
1 27 2
1 26 27
2 28 3
2 27 28
3 29 4
3 28 29
4 30 5
4 29 30
5 31 6
5 30 31
6 32 7
6 31 32
7 33 8
7 32 33
8 34 9
8 33 34
9 35 10
9 34 35
10 36 11
10 35 36
11 37 12
11 36 37
12 38 13
12 37 38
13 39 14
13 38 39
14 40 15
14 39 40
15 41 16
15 40 41
16 42 17
16 41 42
17 43 18
17 42 43
18 44 19
18 43 44
19 45 20
19 44 45
20 46 21
20 45 46
21 47 22
21 46 47
22 48 23
22 47 48
23 49 24
23 48 49
24 25 0
24 49 25
25 51 26
25 50 51
26 52 27
26 51 52
27 53 28
27 52 53
28 54 29
28 53 54
29 55 30
29 54 55
30 56 31
30 55 56
31 57 32
31 56 57
32 58 33
32 57 58
33 59 34
33 58 59
34 60 35
34 59 60
35 61 36
35 60 61
36 62 37
36 61 62
37 63 38
37 62 63
38 64 39
38 63 64
39 65 40
39 64 65
40 66 41
40 65 66
41 67 42
41 66 67
42 68 43
42 67 68
43 69 44
43 68 69
44 70 45
44 69 70
45 71 46
45 70 71
46 72 47
46 71 72
47 73 48
47 72 73
48 74 49
48 73 74
49 50 25
49 74 50
50 76 51
50 75 76
51 77 52
51 76 77
52 78 53
52 77 78
53 79 54
53 78 79
54 80 55
54 79 80
55 81 56
55 80 81
56 82 57
56 81 82
57 83 58
57 82 83
58 84 59
58 83 84
59 85 60
59 84 85
60 86 61
60 85 86
61 87 62
61 86 87
62 88 63
62 87 88
63 89 64
63 88 89
64 90 65
64 89 90
65 91 66
65 90 91
66 92 67
66 91 92
67 93 68
67 92 93
68 94 69
68 93 94
69 95 70
69 94 95
70 96 71
70 95 96
71 97 72
71 96 97
72 98 73
72 97 98
73 99 74
73 98 99
74 75 50
74 99 75
75 101 76
75 100 101
76 102 77
76 101 102
77 103 78
77 102 103
78 104 79
78 103 104
79 105 80
79 104 105
80 106 81
80 105 106
81 107 82
81 106 107
82 108 83
82 107 108
83 109 84
83 108 109
84 110 85
84 109 110
85 111 86
85 110 111
86 112 87
86 111 112
87 113 88
87 112 113
88 114 89
88 113 114
89 115 90
89 114 115
90 116 91
90 115 116
91 117 92
91 116 117
92 118 93
92 117 118
93 119 94
93 118 119
94 120 95
94 119 120
95 121 96
95 120 121
96 122 97
96 121 122
97 123 98
97 122 123
98 124 99
98 123 124
99 100 75
99 124 100
100 126 101
100 125 126
101 127 102
101 126 127
102 128 103
102 127 128
103 129 104
103 128 129
104 130 105
104 129 130
105 131 106
105 130 131
106 132 107
106 131 132
107 133 108
107 132 133
108 134 109
108 133 134
109 135 110
109 134 135
110 136 111
110 135 136
111 137 112
111 136 137
112 138 113
112 137 138
113 139 114
113 138 139
114 140 115
114 139 140
115 141 116
115 140 141
116 142 117
116 141 142
117 143 118
117 142 143
118 144 119
118 143 144
119 145 120
119 144 145
120 146 121
120 145 146
121 147 122
121 146 147
122 148 123
122 147 148
123 149 124
123 148 149
124 125 100
124 149 125
125 151 126
125 150 151
126 152 127
126 151 152
127 153 128
127 152 153
128 154 129
128 153 154
129 155 130
129 154 155
130 156 131
130 155 156
131 157 132
131 156 157
132 158 133
132 157 158
133 159 134
133 158 159
134 160 135
134 159 160
135 161 136
135 160 161
136 162 137
136 161 162
137 163 138
137 162 163
138 164 139
138 163 164
139 165 140
139 164 165
140 166 141
140 165 166
141 167 142
141 166 167
142 168 143
142 167 168
143 169 144
143 168 169
144 170 145
144 169 170
145 171 146
145 170 171
146 172 147
146 171 172
147 173 148
147 172 173
148 174 149
148 173 174
149 150 125
149 174 150
150 176 151
150 175 176
151 177 152
151 176 177
152 178 153
152 177 178
153 179 154
153 178 179
154 180 155
154 179 180
155 181 156
155 180 181
156 182 157
156 181 182
157 183 158
157 182 183
158 184 159
158 183 184
159 185 160
159 184 185
160 186 161
160 185 186
161 187 162
161 186 187
162 188 163
162 187 188
163 189 164
163 188 189
164 190 165
164 189 190
165 191 166
165 190 191
166 192 167
166 191 192
167 193 168
167 192 193
168 194 169
168 193 194
169 195 170
169 194 195
170 196 171
170 195 196
171 197 172
171 196 197
172 198 173
172 197 198
173 199 174
173 198 199
174 175 150
174 199 175
175 201 176
175 200 201
176 202 177
176 201 202
177 203 178
177 202 203
178 204 179
178 203 204
179 205 180
179 204 205
180 206 181
180 205 206
181 207 182
181 206 207
182 208 183
182 207 208
183 209 184
183 208 209
184 210 185
184 209 210
185 211 186
185 210 211
186 212 187
186 211 212
187 213 188
187 212 213
188 214 189
188 213 214
189 215 190
189 214 215
190 216 191
190 215 216
191 217 192
191 216 217
192 218 193
192 217 218
193 219 194
193 218 219
194 220 195
194 219 220
195 221 196
195 220 221
196 222 197
196 221 222
197 223 198
197 222 223
198 224 199
198 223 224
199 200 175
199 224 200
200 226 201
200 225 226
201 227 202
201 226 227
202 228 203
202 227 228
203 229 204
203 228 229
204 230 205
204 229 230
205 231 206
205 230 231
206 232 207
206 231 232
207 233 208
207 232 233
208 234 209
208 233 234
209 235 210
209 234 235
210 236 211
210 235 236
211 237 212
211 236 237
212 238 213
212 237 238
213 239 214
213 238 239
214 240 215
214 239 240
215 241 216
215 240 241
216 242 217
216 241 242
217 243 218
217 242 243
218 244 219
218 243 244
219 245 220
219 244 245
220 246 221
220 245 246
221 247 222
221 246 247
222 248 223
222 247 248
223 249 224
223 248 249
224 225 200
224 249 225
225 251 226
225 250 251
226 252 227
226 251 252
227 253 228
227 252 253
228 254 229
228 253 254
229 255 230
229 254 255
230 256 231
230 255 256
231 257 232
231 256 257
232 258 233
232 257 258
233 259 234
233 258 259
234 260 235
234 259 260
235 261 236
235 260 261
236 262 237
236 261 262
237 263 238
237 262 263
238 264 239
238 263 264
239 265 240
239 264 265
240 266 241
240 265 266
241 267 242
241 266 267
242 268 243
242 267 268
243 269 244
243 268 269
244 270 245
244 269 270
245 271 246
245 270 271
246 272 247
246 271 272
247 273 248
247 272 273
248 274 249
248 273 274
249 250 225
249 274 250
250 276 251
250 275 276
251 277 252
251 276 277
252 278 253
252 277 278
253 279 254
253 278 279
254 280 255
254 279 280
255 281 256
255 280 281
256 282 257
256 281 282
257 283 258
257 282 283
258 284 259
258 283 284
259 285 260
259 284 285
260 286 261
260 285 286
261 287 262
261 286 287
262 288 263
262 287 288
263 289 264
263 288 289
264 290 265
264 289 290
265 291 266
265 290 291
266 292 267
266 291 292
267 293 268
267 292 293
268 294 269
268 293 294
269 295 270
269 294 295
270 296 271
270 295 296
271 297 272
271 296 297
272 298 273
272 297 298
273 299 274
273 298 299
274 275 250
274 299 275
275 301 276
275 300 301
276 302 277
276 301 302
277 303 278
277 302 303
278 304 279
278 303 304
279 305 280
279 304 305
280 306 281
280 305 306
281 307 282
281 306 307
282 308 283
282 307 308
283 309 284
283 308 309
284 310 285
284 309 310
285 311 286
285 310 311
286 312 287
286 311 312
287 313 288
287 312 313
288 314 289
288 313 314
289 315 290
289 314 315
290 316 291
290 315 316
291 317 292
291 316 317
292 318 293
292 317 318
293 319 294
293 318 319
294 320 295
294 319 320
295 321 296
295 320 321
296 322 297
296 321 322
297 323 298
297 322 323
298 324 299
298 323 324
299 300 275
299 324 300
300 326 301
300 325 326
301 327 302
301 326 327
302 328 303
302 327 328
303 329 304
303 328 329
304 330 305
304 329 330
305 331 306
305 330 331
306 332 307
306 331 332
307 333 308
307 332 333
308 334 309
308 333 334
309 335 310
309 334 335
310 336 311
310 335 336
311 337 312
311 336 337
312 338 313
312 337 338
313 339 314
313 338 339
314 340 315
314 339 340
315 341 316
315 340 341
316 342 317
316 341 342
317 343 318
317 342 343
318 344 319
318 343 344
319 345 320
319 344 345
320 346 321
320 345 346
321 347 322
321 346 347
322 348 323
322 347 348
323 349 324
323 348 349
324 325 300
324 349 325
325 351 326
325 350 351
326 352 327
326 351 352
327 353 328
327 352 353
328 354 329
328 353 354
329 355 330
329 354 355
330 356 331
330 355 356
331 357 332
331 356 357
332 358 333
332 357 358
333 359 334
333 358 359
334 360 335
334 359 360
335 361 336
335 360 361
336 362 337
336 361 362
337 363 338
337 362 363
338 364 339
338 363 364
339 365 340
339 364 365
340 366 341
340 365 366
341 367 342
341 366 367
342 368 343
342 367 368
343 369 344
343 368 369
344 370 345
344 369 370
345 371 346
345 370 371
346 372 347
346 371 372
347 373 348
347 372 373
348 374 349
348 373 374
349 350 325
349 374 350
350 376 351
350 375 376
351 377 352
351 376 377
352 378 353
352 377 378
353 379 354
353 378 379
354 380 355
354 379 380
355 381 356
355 380 381
356 382 357
356 381 382
357 383 358
357 382 383
358 384 359
358 383 384
359 385 360
359 384 385
360 386 361
360 385 386
361 387 362
361 386 387
362 388 363
362 387 388
363 389 364
363 388 389
364 390 365
364 389 390
365 391 366
365 390 391
366 392 367
366 391 392
367 393 368
367 392 393
368 394 369
368 393 394
369 395 370
369 394 395
370 396 371
370 395 396
371 397 372
371 396 397
372 398 373
372 397 398
373 399 374
373 398 399
374 375 350
374 399 375
375 401 376
375 400 401
376 402 377
376 401 402
377 403 378
377 402 403
378 404 379
378 403 404
379 405 380
379 404 405
380 406 381
380 405 406
381 407 382
381 406 407
382 408 383
382 407 408
383 409 384
383 408 409
384 410 385
384 409 410
385 411 386
385 410 411
386 412 387
386 411 412
387 413 388
387 412 413
388 414 389
388 413 414
389 415 390
389 414 415
390 416 391
390 415 416
391 417 392
391 416 417
392 418 393
392 417 418
393 419 394
393 418 419
394 420 395
394 419 420
395 421 396
395 420 421
396 422 397
396 421 422
397 423 398
397 422 423
398 424 399
398 423 424
399 400 375
399 424 400
400 426 401
400 425 426
401 427 402
401 426 427
402 428 403
402 427 428
403 429 404
403 428 429
404 430 405
404 429 430
405 431 406
405 430 431
406 432 407
406 431 432
407 433 408
407 432 433
408 434 409
408 433 434
409 435 410
409 434 435
410 436 411
410 435 436
411 437 412
411 436 437
412 438 413
412 437 438
413 439 414
413 438 439
414 440 415
414 439 440
415 441 416
415 440 441
416 442 417
416 441 442
417 443 418
417 442 443
418 444 419
418 443 444
419 445 420
419 444 445
420 446 421
420 445 446
421 447 422
421 446 447
422 448 423
422 447 448
423 449 424
423 448 449
424 425 400
424 449 425
425 451 426
425 450 451
426 452 427
426 451 452
427 453 428
427 452 453
428 454 429
428 453 454
429 455 430
429 454 455
430 456 431
430 455 456
431 457 432
431 456 457
432 458 433
432 457 458
433 459 434
433 458 459
434 460 435
434 459 460
435 461 436
435 460 461
436 462 437
436 461 462
437 463 438
437 462 463
438 464 439
438 463 464
439 465 440
439 464 465
440 466 441
440 465 466
441 467 442
441 466 467
442 468 443
442 467 468
443 469 444
443 468 469
444 470 445
444 469 470
445 471 446
445 470 471
446 472 447
446 471 472
447 473 448
447 472 473
448 474 449
448 473 474
449 450 425
449 474 450
450 476 451
450 475 476
451 477 452
451 476 477
452 478 453
452 477 478
453 479 454
453 478 479
454 480 455
454 479 480
455 481 456
455 480 481
456 482 457
456 481 482
457 483 458
457 482 483
458 484 459
458 483 484
459 485 460
459 484 485
460 486 461
460 485 486
461 487 462
461 486 487
462 488 463
462 487 488
463 489 464
463 488 489
464 490 465
464 489 490
465 491 466
465 490 491
466 492 467
466 491 492
467 493 468
467 492 493
468 494 469
468 493 494
469 495 470
469 494 495
470 496 471
470 495 496
471 497 472
471 496 497
472 498 473
472 497 498
473 499 474
473 498 499
474 475 450
474 499 475
475 501 476
475 500 501
476 502 477
