
// punkty
points_count 12667
7.994656 2.136951 0.8016542
8.002485 2.866637 3.889161
8.002485 2.501793 3.889161
8.006408 2.866637 5.432928
8.002485 2.866637 3.889161
7.998576 2.866637 2.345444
7.994656 2.866637 0.8016542
7.998576 2.501793 2.345444
7.998576 2.866637 2.345444
8.006408 2.136951 5.432928
8.002485 2.136951 3.889161
8.006408 1.772105 5.432928
8.006408 2.136951 5.432928
8.006408 2.501793 5.432928
8.006408 2.866637 5.432928
8.002485 2.501793 3.889161
8.006408 2.501793 5.432928
7.998576 1.772105 2.345444
7.998576 2.136951 2.345444
7.994656 1.772105 0.8016542
7.998576 1.772105 2.345444
8.002485 1.772105 3.889161
8.006408 1.772105 5.432928
8.002485 2.136951 3.889161
8.002485 1.772105 3.889161
8.106092 2.501793 6.202162
8.301542 2.501793 6.196847
8.106092 2.866637 6.202162
8.106092 2.501793 6.202162
8.106092 2.136951 6.202162
8.106092 1.772105 6.202162
8.301542 2.136951 6.196847
8.106092 2.136951 6.202162
8.497019 2.866637 6.191541
8.497019 2.501793 6.191541
8.692476 2.866637 6.18622
8.497019 2.866637 6.191541
8.301542 2.866637 6.196847
8.106092 2.866637 6.202162
8.301542 2.501793 6.196847
8.301542 2.866637 6.196847
8.692476 2.136951 6.18622
8.497019 2.136951 6.191541
8.692476 1.772105 6.18622
8.692476 2.136951 6.18622
8.692476 2.501793 6.18622
8.692476 2.866637 6.18622
8.497019 2.501793 6.191541
8.692476 2.501793 6.18622
8.301542 1.772105 6.196847
8.301542 2.136951 6.196847
8.106092 1.772105 6.202162
8.301542 1.772105 6.196847
8.497019 1.772105 6.191541
8.692476 1.772105 6.18622
8.497019 2.136951 6.191541
8.497019 1.772105 6.191541
8.788241 2.501793 5.411675
8.78431 2.501793 3.867914
8.788241 2.866637 5.411675
8.788241 2.501793 5.411675
8.788241 2.136951 5.411675
8.788241 1.772105 5.411675
8.78431 2.136951 3.867914
8.788241 2.136951 5.411675
8.780406 2.866637 2.32419
8.780406 2.501793 2.32419
8.776484 2.866637 0.780409
8.780406 2.866637 2.32419
8.78431 2.866637 3.867914
8.788241 2.866637 5.411675
8.78431 2.501793 3.867914
8.78431 2.866637 3.867914
8.776484 2.136951 0.780409
8.780406 2.136951 2.32419
8.776484 1.772105 0.780409
8.776484 2.136951 0.780409
8.776484 2.501793 0.780409
8.776484 2.866637 0.780409
8.780406 2.501793 2.32419
8.776484 2.501793 0.780409
8.78431 1.772105 3.867914
8.78431 2.136951 3.867914
8.788241 1.772105 5.411675
8.78431 1.772105 3.867914
8.780406 1.772105 2.32419
8.776484 1.772105 0.780409
8.780406 2.136951 2.32419
8.780406 1.772105 2.32419
8.299592 3.049062 5.424958
8.295678 3.049062 3.881197
8.104134 3.049062 5.430272
8.299592 3.049062 5.424958
8.495054 3.049062 5.419653
8.690502 3.049062 5.414338
8.49114 3.049062 3.875883
8.495054 3.049062 5.419653
8.0963 3.049062 2.342785
8.291761 3.049062 2.337474
8.092383 3.049062 0.798998
8.0963 3.049062 2.342785
8.100216 3.049062 3.886503
8.104134 3.049062 5.430272
8.295678 3.049062 3.881197
8.100216 3.049062 3.886503
8.483313 3.049062 0.7883748
8.48722 3.049062 2.332162
8.678751 3.049062 0.7830631
8.483313 3.049062 0.7883748
8.287844 3.049062 0.7936918
8.092383 3.049062 0.798998
8.291761 3.049062 2.337474
8.287844 3.049062 0.7936918
8.686596 3.049062 3.870571
8.49114 3.049062 3.875883
8.690502 3.049062 5.414338
8.686596 3.049062 3.870571
8.682673 3.049062 2.326848
8.678751 3.049062 0.7830631
8.48722 3.049062 2.332162
8.682673 3.049062 2.326848
8.387528 1.589679 1.562918
8.188149 1.589679 0.02447534
8.579072 1.589679 0.01385499
8.387528 1.589679 1.562918
8.195986 1.589679 3.111983
8.004455 1.589679 4.661045
7.996623 1.589679 1.573543
8.195986 1.589679 3.111983
8.395368 1.589679 4.650424
8.594737 1.589679 6.188877
8.203815 1.589679 6.199498
8.395368 1.589679 4.650424
8.586898 1.589679 3.101355
8.778437 1.589679 1.552295
8.786275 1.589679 4.639806
8.586898 1.589679 3.101355
8.579072 2.319371 0.01385499
8.774521 2.684217 0.008544922
8.774521 1.954528 0.008544922
8.579072 2.319371 0.01385499
8.383608 2.684217 0.01916433
8.188149 3.049062 0.02447534
8.579072 3.049062 0.01385499
8.383608 2.684217 0.01916433
8.188149 2.319371 0.02447534
7.992706 1.954528 0.02978874
7.992706 2.684217 0.02978874
8.188149 2.319371 0.02447534
8.383608 1.954528 0.01916433
8.579072 1.589679 0.01385499
8.188149 1.589679 0.02447534
8.383608 1.954528 0.01916433
7.996623 2.319371 1.573543
7.992706 2.684217 0.02978874
7.992706 1.954528 0.02978874
7.996623 2.319371 1.573543
8.000529 2.684217 3.117294
8.004455 3.049062 4.661045
7.996623 3.049062 1.573543
8.000529 2.684217 3.117294
8.004455 2.319371 4.661045
8.008364 1.954528 6.20481
8.008364 2.684217 6.20481
8.004455 2.319371 4.661045
8.000529 1.954528 3.117294
7.996623 1.589679 1.573543
8.004455 1.589679 4.661045
8.000529 1.954528 3.117294
8.203815 2.319371 6.199498
8.008364 2.684217 6.20481
8.008364 1.954528 6.20481
8.203815 2.319371 6.199498
8.399286 2.684217 6.194188
8.594737 3.049062 6.188877
8.203815 3.049062 6.199498
8.399286 2.684217 6.194188
8.594737 2.319371 6.188877
8.79021 1.954528 6.183568
8.79021 2.684217 6.183568
8.594737 2.319371 6.188877
8.399286 1.954528 6.194188
8.203815 1.589679 6.199498
8.594737 1.589679 6.188877
8.399286 1.954528 6.194188
8.786275 2.319371 4.639806
8.79021 2.684217 6.183568
8.79021 1.954528 6.183568
8.786275 2.319371 4.639806
8.782355 2.684217 3.096045
8.778437 3.049062 1.552295
8.786275 3.049062 4.639806
8.782355 2.684217 3.096045
8.778437 2.319371 1.552295
8.774521 1.954528 0.008544922
8.774521 2.684217 0.008544922
8.778437 2.319371 1.552295
8.782355 1.954528 3.096045
8.786275 1.589679 4.639806
8.778437 1.589679 1.552295
8.782355 1.954528 3.096045
8.395368 3.049062 4.650424
8.203815 3.049062 6.199498
8.594737 3.049062 6.188877
8.395368 3.049062 4.650424
8.195986 3.049062 3.111983
7.996623 3.049062 1.573543
8.004455 3.049062 4.661045
8.195986 3.049062 3.111983
8.387528 3.049062 1.562918
8.579072 3.049062 0.01385499
8.188149 3.049062 0.02447534
8.387528 3.049062 1.562918
8.586898 3.049062 3.101355
8.786275 3.049062 4.639806
8.778437 3.049062 1.552295
8.586898 3.049062 3.101355
8.192068 1.589679 1.56823
8.582981 1.589679 1.557607
8.199899 1.589679 4.655732
8.192068 1.589679 1.56823
8.59083 1.589679 4.645113
8.199899 1.589679 4.655732
8.582981 1.589679 1.557607
8.59083 1.589679 4.645113
8.579072 2.684217 0.01385499
8.579072 1.954528 0.01385499
8.188149 2.684217 0.02447534
8.579072 2.684217 0.01385499
8.188149 1.954528 0.02447534
8.188149 2.684217 0.02447534
8.579072 1.954528 0.01385499
8.188149 1.954528 0.02447534
7.996623 2.684217 1.573543
7.996623 1.954528 1.573543
8.004455 2.684217 4.661045
7.996623 2.684217 1.573543
8.004455 1.954528 4.661045
8.004455 2.684217 4.661045
7.996623 1.954528 1.573543
8.004455 1.954528 4.661045
8.203815 2.684217 6.199498
8.203815 1.954528 6.199498
8.594737 2.684217 6.188877
8.203815 2.684217 6.199498
8.594737 1.954528 6.188877
8.594737 2.684217 6.188877
8.203815 1.954528 6.199498
8.594737 1.954528 6.188877
8.786275 2.684217 4.639806
8.786275 1.954528 4.639806
8.778437 2.684217 1.552295
8.786275 2.684217 4.639806
8.778437 1.954528 1.552295
8.778437 2.684217 1.552295
8.786275 1.954528 4.639806
8.778437 1.954528 1.552295
8.199899 3.049062 4.655732
8.59083 3.049062 4.645113
8.192068 3.049062 1.56823
8.199899 3.049062 4.655732
8.582981 3.049062 1.557607
8.192068 3.049062 1.56823
8.59083 3.049062 4.645113
8.582981 3.049062 1.557607
8.383608 1.589679 0.01916433
8.000529 1.589679 3.117294
8.399286 1.589679 6.194188
8.782355 1.589679 3.096045
8.774521 2.319371 0.008544922
8.383608 3.049062 0.01916433
7.992706 2.319371 0.02978874
8.383608 1.589679 0.01916433
7.992706 2.319371 0.02978874
8.000529 3.049062 3.117294
8.008364 2.319371 6.20481
8.000529 1.589679 3.117294
8.008364 2.319371 6.20481
8.399286 3.049062 6.194188
8.79021 2.319371 6.183568
8.399286 1.589679 6.194188
8.79021 2.319371 6.183568
8.782355 3.049062 3.096045
8.774521 2.319371 0.008544922
8.782355 1.589679 3.096045
8.399286 3.049062 6.194188
8.000529 3.049062 3.117294
8.383608 3.049062 0.01916433
8.782355 3.049062 3.096045
8.391448 1.589679 3.106672
8.391448 1.589679 3.106672
8.383608 2.319371 0.01916433
8.383608 2.319371 0.01916433
8.000529 2.319371 3.117294
8.000529 2.319371 3.117294
8.399286 2.319371 6.194188
8.399286 2.319371 6.194188
8.782355 2.319371 3.096045
8.782355 2.319371 3.096045
8.391448 3.049062 3.106672
8.391448 3.049062 3.106672
7.992706 3.049062 0.02978874
8.008364 3.049062 6.20481
8.79021 3.049062 6.183568
8.774521 3.049062 0.008544922
7.992706 1.589679 0.02978874
8.008364 1.589679 6.20481
8.79021 1.589679 6.183568
8.774521 1.589679 0.008544922
-2.690355 1.584957 -0.02005816
-2.674699 1.584957 6.154971
-3.456521 1.584957 6.17621
-3.472187 1.584957 0.001189232
-2.690355 3.044339 -0.02005816
-2.674699 3.044339 6.154971
-3.456521 3.044339 6.17621
-3.472187 3.044339 0.001189232
-3.073436 3.044339 3.078065
-3.073436 3.044339 3.078065
-2.682529 2.31465 3.067445
-2.682529 2.31465 3.067445
-3.065609 2.31465 6.165582
-3.065609 2.31465 6.165582
-3.464352 2.31465 3.088688
-3.464352 2.31465 3.088688
-3.081278 2.31465 -0.009438276
-3.081278 2.31465 -0.009438276
-3.073436 1.584957 3.078065
-3.073436 1.584957 3.078065
-2.682529 3.044339 3.067445
-3.081278 3.044339 -0.009438276
-3.464352 3.044339 3.088688
-3.065609 3.044339 6.165582
-2.682529 1.584957 3.067445
-2.690355 2.31465 -0.02005816
-2.682529 3.044339 3.067445
-2.674699 2.31465 6.154971
-3.065609 1.584957 6.165582
-2.674699 2.31465 6.154971
-3.065609 3.044339 6.165582
-3.456521 2.31465 6.17621
-3.464352 1.584957 3.088688
-3.456521 2.31465 6.17621
-3.464352 3.044339 3.088688
-3.472187 2.31465 0.001189232
-3.081278 1.584957 -0.009438276
-3.472187 2.31465 0.001189232
-3.081278 3.044339 -0.009438276
-2.690355 2.31465 -0.02005816
-2.682529 1.584957 3.067445
-3.065609 1.584957 6.165582
-3.464352 1.584957 3.088688
-3.081278 1.584957 -0.009438276
-2.881894 3.044339 1.529003
-2.87407 3.044339 4.61651
-3.272811 3.044339 1.539624
-2.881894 3.044339 1.529003
-3.264982 3.044339 4.627133
-3.272811 3.044339 1.539624
-2.87407 3.044339 4.61651
-3.264982 3.044339 4.627133
-2.686451 1.949804 1.523691
-2.678609 1.949804 4.611199
-2.686451 2.679495 1.523691
-2.686451 1.949804 1.523691
-2.678609 2.679495 4.611199
-2.686451 2.679495 1.523691
-2.678609 1.949804 4.611199
-2.678609 2.679495 4.611199
-2.870138 1.949804 6.160277
-3.261068 1.949804 6.1709
-2.870138 2.679495 6.160277
-2.870138 1.949804 6.160277
-3.261068 2.679495 6.1709
-2.870138 2.679495 6.160277
-3.261068 1.949804 6.1709
-3.261068 2.679495 6.1709
-3.460441 1.949804 4.632442
-3.468274 1.949804 1.54494
-3.460441 2.679495 4.632442
-3.460441 1.949804 4.632442
-3.468274 2.679495 1.54494
-3.460441 2.679495 4.632442
-3.468274 1.949804 1.54494
-3.468274 2.679495 1.54494
-3.276735 1.949804 -0.004123926
-2.885817 1.949804 -0.01474905
-3.276735 2.679495 -0.004123926
-3.276735 1.949804 -0.004123926
-2.885817 2.679495 -0.01474905
-3.276735 2.679495 -0.004123926
-2.885817 1.949804 -0.01474905
-2.885817 2.679495 -0.01474905
-2.87407 1.584957 4.61651
-2.881894 1.584957 1.529003
-3.264982 1.584957 4.627133
-2.87407 1.584957 4.61651
-3.272811 1.584957 1.539624
-3.264982 1.584957 4.627133
-2.881894 1.584957 1.529003
-3.272811 1.584957 1.539624
-2.877985 3.044339 3.072753
-2.686451 3.044339 1.523691
-2.678609 3.044339 4.611199
-2.877985 3.044339 3.072753
-3.077359 3.044339 1.534317
-3.276735 3.044339 -0.004123926
-2.885817 3.044339 -0.01474905
-3.077359 3.044339 1.534317
-3.268897 3.044339 3.083374
-3.460441 3.044339 4.632442
-3.468274 3.044339 1.54494
-3.268897 3.044339 3.083374
-3.069525 3.044339 4.621819
-2.870138 3.044339 6.160277
-3.261068 3.044339 6.1709
-3.069525 3.044339 4.621819
-2.682529 1.949804 3.067445
-2.686451 1.584957 1.523691
-2.678609 1.584957 4.611199
-2.682529 1.949804 3.067445
-2.686451 2.31465 1.523691
-2.690355 2.679495 -0.02005816
-2.690355 1.949804 -0.02005816
-2.686451 2.31465 1.523691
-2.682529 2.679495 3.067445
-2.678609 3.044339 4.611199
-2.686451 3.044339 1.523691
-2.682529 2.679495 3.067445
-2.678609 2.31465 4.611199
-2.674699 1.949804 6.154971
-2.674699 2.679495 6.154971
-2.678609 2.31465 4.611199
-3.065609 1.949804 6.165582
-2.870138 1.584957 6.160277
-3.261068 1.584957 6.1709
-3.065609 1.949804 6.165582
-2.870138 2.31465 6.160277
-2.674699 2.679495 6.154971
-2.674699 1.949804 6.154971
-2.870138 2.31465 6.160277
-3.065609 2.679495 6.165582
-3.261068 3.044339 6.1709
-2.870138 3.044339 6.160277
-3.065609 2.679495 6.165582
-3.261068 2.31465 6.1709
-3.456521 1.949804 6.17621
-3.456521 2.679495 6.17621
-3.261068 2.31465 6.1709
-3.464352 1.949804 3.088688
-3.460441 1.584957 4.632442
-3.468274 1.584957 1.54494
-3.464352 1.949804 3.088688
-3.460441 2.31465 4.632442
-3.456521 2.679495 6.17621
-3.456521 1.949804 6.17621
-3.460441 2.31465 4.632442
-3.464352 2.679495 3.088688
-3.468274 3.044339 1.54494
-3.460441 3.044339 4.632442
-3.464352 2.679495 3.088688
-3.468274 2.31465 1.54494
-3.472187 1.949804 0.001189232
-3.472187 2.679495 0.001189232
-3.468274 2.31465 1.54494
-3.081278 1.949804 -0.009438276
-3.276735 1.584957 -0.004123926
-2.885817 1.584957 -0.01474905
-3.081278 1.949804 -0.009438276
-3.276735 2.31465 -0.004123926
-3.472187 2.679495 0.001189232
-3.472187 1.949804 0.001189232
-3.276735 2.31465 -0.004123926
-3.081278 2.679495 -0.009438276
-2.885817 3.044339 -0.01474905
-3.276735 3.044339 -0.004123926
-3.081278 2.679495 -0.009438276
-2.885817 2.31465 -0.01474905
-2.690355 1.949804 -0.02005816
-2.690355 2.679495 -0.02005816
-2.885817 2.31465 -0.01474905
-2.877985 1.584957 3.072753
-2.678609 1.584957 4.611199
-2.686451 1.584957 1.523691
-2.877985 1.584957 3.072753
-3.069525 1.584957 4.621819
-3.261068 1.584957 6.1709
-2.870138 1.584957 6.160277
-3.069525 1.584957 4.621819
-3.268897 1.584957 3.083374
-3.468274 1.584957 1.54494
-3.460441 1.584957 4.632442
-3.268897 1.584957 3.083374
-3.077359 1.584957 1.534317
-2.885817 1.584957 -0.01474905
-3.276735 1.584957 -0.004123926
-3.077359 1.584957 1.534317
-2.782221 3.044339 2.298249
-2.977675 3.044339 2.303558
-2.786134 3.044339 0.7544609
-2.782221 3.044339 2.298249
-2.778294 3.044339 3.841968
-2.774373 3.044339 5.385729
-2.973754 3.044339 3.847281
-2.778294 3.044339 3.841968
-3.177045 3.044339 0.7650853
-3.173134 3.044339 2.308872
-3.372512 3.044339 0.7703978
-3.177045 3.044339 0.7650853
-2.981587 3.044339 0.7597703
-2.786134 3.044339 0.7544609
-2.977675 3.044339 2.303558
-2.981587 3.044339 0.7597703
-3.364673 3.044339 3.857902
-3.169221 3.044339 3.852593
-3.360755 3.044339 5.40167
-3.364673 3.044339 3.857902
-3.36859 3.044339 2.31418
-3.372512 3.044339 0.7703978
-3.173134 3.044339 2.308872
-3.36859 3.044339 2.31418
-2.969829 3.044339 5.391046
-2.973754 3.044339 3.847281
-2.774373 3.044339 5.385729
-2.969829 3.044339 5.391046
-3.165295 3.044339 5.396355
-3.360755 3.044339 5.40167
-3.169221 3.044339 3.852593
-3.165295 3.044339 5.396355
-2.684482 1.767381 2.295589
-2.684482 2.132226 2.295589
-2.688406 1.767381 0.7518052
-2.684482 1.767381 2.295589
-2.680572 1.767381 3.839312
-2.676655 1.767381 5.383071
-2.680572 2.132226 3.839312
-2.680572 1.767381 3.839312
-2.688406 2.497074 0.7518052
-2.684482 2.497074 2.295589
-2.688406 2.861914 0.7518052
-2.688406 2.497074 0.7518052
-2.688406 2.132226 0.7518052
-2.688406 1.767381 0.7518052
-2.684482 2.132226 2.295589
-2.688406 2.132226 0.7518052
-2.680572 2.861914 3.839312
-2.680572 2.497074 3.839312
-2.676655 2.861914 5.383071
-2.680572 2.861914 3.839312
-2.684482 2.861914 2.295589
-2.688406 2.861914 0.7518052
-2.684482 2.497074 2.295589
-2.684482 2.861914 2.295589
-2.676655 2.132226 5.383071
-2.680572 2.132226 3.839312
-2.676655 1.767381 5.383071
-2.676655 2.132226 5.383071
-2.676655 2.497074 5.383071
-2.676655 2.861914 5.383071
-2.680572 2.497074 3.839312
-2.676655 2.497074 5.383071
-2.967871 1.767381 6.162943
-2.967871 2.132226 6.162943
-2.772427 1.767381 6.157624
-2.967871 1.767381 6.162943
-3.16334 1.767381 6.16825
-3.358797 1.767381 6.173552
-3.16334 2.132226 6.16825
-3.16334 1.767381 6.16825
-2.772427 2.497074 6.157624
-2.967871 2.497074 6.162943
-2.772427 2.861914 6.157624
-2.772427 2.497074 6.157624
-2.772427 2.132226 6.157624
-2.772427 1.767381 6.157624
-2.967871 2.132226 6.162943
-2.772427 2.132226 6.157624
-3.16334 2.861914 6.16825
-3.16334 2.497074 6.16825
-3.358797 2.861914 6.173552
-3.16334 2.861914 6.16825
-2.967871 2.861914 6.162943
-2.772427 2.861914 6.157624
-2.967871 2.497074 6.162943
-2.967871 2.861914 6.162943
-3.358797 2.132226 6.173552
-3.16334 2.132226 6.16825
-3.358797 1.767381 6.173552
-3.358797 2.132226 6.173552
-3.358797 2.497074 6.173552
-3.358797 2.861914 6.173552
-3.16334 2.497074 6.16825
-3.358797 2.497074 6.173552
-3.462395 1.767381 3.860559
-3.462395 2.132226 3.860559
-3.458481 1.767381 5.404323
-3.462395 1.767381 3.860559
-3.466313 1.767381 2.316834
-3.470238 1.767381 0.7730528
-3.466313 2.132226 2.316834
-3.466313 1.767381 2.316834
-3.458481 2.497074 5.404323
-3.462395 2.497074 3.860559
-3.458481 2.861914 5.404323
-3.458481 2.497074 5.404323
-3.458481 2.132226 5.404323
-3.458481 1.767381 5.404323
-3.462395 2.132226 3.860559
-3.458481 2.132226 5.404323
-3.466313 2.861914 2.316834
-3.466313 2.497074 2.316834
-3.470238 2.861914 0.7730528
-3.466313 2.861914 2.316834
-3.462395 2.861914 3.860559
-3.458481 2.861914 5.404323
-3.462395 2.497074 3.860559
-3.462395 2.861914 3.860559
-3.470238 2.132226 0.7730528
-3.466313 2.132226 2.316834
-3.470238 1.767381 0.7730528
-3.470238 2.132226 0.7730528
-3.470238 2.497074 0.7730528
-3.470238 2.861914 0.7730528
-3.466313 2.497074 2.316834
-3.470238 2.497074 0.7730528
-3.179007 1.767381 -0.006780386
-3.179007 2.132226 -0.006780386
-3.374461 1.767381 -0.001465797
-3.179007 1.767381 -0.006780386
-2.983551 1.767381 -0.01209283
-2.788088 1.767381 -0.01740193
-2.983551 2.132226 -0.01209283
-2.983551 1.767381 -0.01209283
-3.374461 2.497074 -0.001465797
-3.179007 2.497074 -0.006780386
-3.374461 2.861914 -0.001465797
-3.374461 2.497074 -0.001465797
-3.374461 2.132226 -0.001465797
-3.374461 1.767381 -0.001465797
-3.179007 2.132226 -0.006780386
-3.374461 2.132226 -0.001465797
-2.983551 2.861914 -0.01209283
-2.983551 2.497074 -0.01209283
-2.788088 2.861914 -0.01740193
-2.983551 2.861914 -0.01209283
-3.179007 2.861914 -0.006780386
-3.374461 2.861914 -0.001465797
-3.179007 2.497074 -0.006780386
-3.179007 2.861914 -0.006780386
-2.788088 2.132226 -0.01740193
-2.983551 2.132226 -0.01209283
-2.788088 1.767381 -0.01740193
-2.788088 2.132226 -0.01740193
-2.788088 2.497074 -0.01740193
-2.788088 2.861914 -0.01740193
-2.983551 2.497074 -0.01209283
-2.788088 2.497074 -0.01740193
-2.778294 1.584957 3.841968
-2.973754 1.584957 3.847281
-2.774373 1.584957 5.385729
-2.778294 1.584957 3.841968
-2.782221 1.584957 2.298249
-2.786134 1.584957 0.7544609
-2.977675 1.584957 2.303558
-2.782221 1.584957 2.298249
-3.165295 1.584957 5.396355
-3.169221 1.584957 3.852593
-3.360755 1.584957 5.40167
-3.165295 1.584957 5.396355
-2.969829 1.584957 5.391046
-2.774373 1.584957 5.385729
-2.973754 1.584957 3.847281
-2.969829 1.584957 5.391046
-3.36859 1.584957 2.31418
-3.173134 1.584957 2.308872
-3.372512 1.584957 0.7703978
-3.36859 1.584957 2.31418
-3.364673 1.584957 3.857902
-3.360755 1.584957 5.40167
-3.169221 1.584957 3.852593
-3.364673 1.584957 3.857902
-2.981587 1.584957 0.7597703
-2.977675 1.584957 2.303558
-2.786134 1.584957 0.7544609
-2.981587 1.584957 0.7597703
-3.177045 1.584957 0.7650853
-3.372512 1.584957 0.7703978
-3.173134 1.584957 2.308872
-3.177045 1.584957 0.7650853
-18.2091 -1.918976 -7.324946
23.20573 -1.918976 -7.324946
23.20573 -1.918976 12.76239
-18.2091 -1.918976 12.76239
-18.2091 -1.611785 -7.324946
23.20573 -1.611785 -7.324946
23.20573 -1.611785 12.76239
-18.2091 -1.611785 12.76239
2.498311 -1.611785 2.718721
2.498311 -1.611785 2.718721
2.498311 -1.76538 -7.324946
2.498311 -1.76538 -7.324946
23.20573 -1.76538 2.718721
23.20573 -1.76538 2.718721
2.498311 -1.76538 12.76239
2.498311 -1.76538 12.76239
-18.2091 -1.76538 2.718721
-18.2091 -1.76538 2.718721
2.498311 -1.918976 2.718721
2.498311 -1.918976 2.718721
2.498311 -1.611785 -7.324946
-18.2091 -1.611785 2.718721
2.498311 -1.611785 12.76239
23.20573 -1.611785 2.718721
2.498311 -1.918976 -7.324946
-18.2091 -1.76538 -7.324946
2.498311 -1.611785 -7.324946
23.20573 -1.76538 -7.324946
23.20573 -1.918976 2.718721
23.20573 -1.76538 -7.324946
23.20573 -1.611785 2.718721
23.20573 -1.76538 12.76239
2.498311 -1.918976 12.76239
23.20573 -1.76538 12.76239
2.498311 -1.611785 12.76239
-18.2091 -1.76538 12.76239
-18.2091 -1.918976 2.718721
-18.2091 -1.76538 12.76239
-18.2091 -1.611785 2.718721
-18.2091 -1.76538 -7.324946
2.498311 -1.918976 -7.324946
23.20573 -1.918976 2.718721
2.498311 -1.918976 12.76239
-18.2091 -1.918976 2.718721
-7.855381 -1.611785 -2.303112
12.85202 -1.611785 -2.303112
-7.855381 -1.611785 7.740556
-7.855381 -1.611785 -2.303112
12.85202 -1.611785 7.740556
-7.855381 -1.611785 7.740556
12.85202 -1.611785 -2.303112
12.85202 -1.611785 7.740556
-7.855381 -1.842178 -7.324946
12.85202 -1.842178 -7.324946
-7.855381 -1.688583 -7.324946
-7.855381 -1.842178 -7.324946
12.85202 -1.688583 -7.324946
-7.855381 -1.688583 -7.324946
12.85202 -1.842178 -7.324946
12.85202 -1.688583 -7.324946
23.20573 -1.842178 -2.303112
23.20573 -1.842178 7.740556
23.20573 -1.688583 -2.303112
23.20573 -1.842178 -2.303112
23.20573 -1.688583 7.740556
23.20573 -1.688583 -2.303112
23.20573 -1.842178 7.740556
23.20573 -1.688583 7.740556
12.85202 -1.842178 12.76239
-7.855381 -1.842178 12.76239
12.85202 -1.688583 12.76239
12.85202 -1.842178 12.76239
-7.855381 -1.688583 12.76239
12.85202 -1.688583 12.76239
-7.855381 -1.842178 12.76239
-7.855381 -1.688583 12.76239
-18.2091 -1.842178 7.740556
-18.2091 -1.842178 -2.303112
-18.2091 -1.688583 7.740556
-18.2091 -1.842178 7.740556
-18.2091 -1.688583 -2.303112
-18.2091 -1.688583 7.740556
-18.2091 -1.842178 -2.303112
-18.2091 -1.688583 -2.303112
12.85202 -1.918976 -2.303112
-7.855381 -1.918976 -2.303112
12.85202 -1.918976 7.740556
12.85202 -1.918976 -2.303112
-7.855381 -1.918976 7.740556
12.85202 -1.918976 7.740556
-7.855381 -1.918976 -2.303112
-7.855381 -1.918976 7.740556
2.498311 -1.611785 -2.303112
-7.855381 -1.611785 -7.324946
12.85202 -1.611785 -7.324946
2.498311 -1.611785 -2.303112
-7.855381 -1.611785 2.718721
-18.2091 -1.611785 7.740556
-18.2091 -1.611785 -2.303112
-7.855381 -1.611785 2.718721
2.498311 -1.611785 7.740556
12.85202 -1.611785 12.76239
-7.855381 -1.611785 12.76239
2.498311 -1.611785 7.740556
12.85202 -1.611785 2.718721
23.20573 -1.611785 -2.303112
23.20573 -1.611785 7.740556
12.85202 -1.611785 2.718721
2.498311 -1.842178 -7.324946
-7.855381 -1.918976 -7.324946
12.85202 -1.918976 -7.324946
2.498311 -1.842178 -7.324946
-7.855381 -1.76538 -7.324946
-18.2091 -1.688583 -7.324946
-18.2091 -1.842178 -7.324946
-7.855381 -1.76538 -7.324946
2.498311 -1.688583 -7.324946
12.85202 -1.611785 -7.324946
-7.855381 -1.611785 -7.324946
2.498311 -1.688583 -7.324946
12.85202 -1.76538 -7.324946
23.20573 -1.842178 -7.324946
23.20573 -1.688583 -7.324946
12.85202 -1.76538 -7.324946
23.20573 -1.842178 2.718721
23.20573 -1.918976 -2.303112
23.20573 -1.918976 7.740556
23.20573 -1.842178 2.718721
23.20573 -1.76538 -2.303112
23.20573 -1.688583 -7.324946
23.20573 -1.842178 -7.324946
23.20573 -1.76538 -2.303112
23.20573 -1.688583 2.718721
23.20573 -1.611785 7.740556
23.20573 -1.611785 -2.303112
23.20573 -1.688583 2.718721
23.20573 -1.76538 7.740556
23.20573 -1.842178 12.76239
23.20573 -1.688583 12.76239
23.20573 -1.76538 7.740556
2.498311 -1.842178 12.76239
12.85202 -1.918976 12.76239
-7.855381 -1.918976 12.76239
2.498311 -1.842178 12.76239
12.85202 -1.76538 12.76239
23.20573 -1.688583 12.76239
23.20573 -1.842178 12.76239
12.85202 -1.76538 12.76239
2.498311 -1.688583 12.76239
-7.855381 -1.611785 12.76239
12.85202 -1.611785 12.76239
2.498311 -1.688583 12.76239
-7.855381 -1.76538 12.76239
-18.2091 -1.842178 12.76239
-18.2091 -1.688583 12.76239
-7.855381 -1.76538 12.76239
-18.2091 -1.842178 2.718721
-18.2091 -1.918976 7.740556
-18.2091 -1.918976 -2.303112
-18.2091 -1.842178 2.718721
-18.2091 -1.76538 7.740556
-18.2091 -1.688583 12.76239
-18.2091 -1.842178 12.76239
-18.2091 -1.76538 7.740556
-18.2091 -1.688583 2.718721
-18.2091 -1.611785 -2.303112
-18.2091 -1.611785 7.740556
-18.2091 -1.688583 2.718721
-18.2091 -1.76538 -2.303112
-18.2091 -1.842178 -7.324946
-18.2091 -1.688583 -7.324946
-18.2091 -1.76538 -2.303112
2.498311 -1.918976 -2.303112
12.85202 -1.918976 -7.324946
-7.855381 -1.918976 -7.324946
2.498311 -1.918976 -2.303112
12.85202 -1.918976 2.718721
23.20573 -1.918976 7.740556
23.20573 -1.918976 -2.303112
12.85202 -1.918976 2.718721
