
// punkty
points_count 17090
1.095325 -0.479223 -1.095274
0.9318805 -0.3863987 -0.8264771
1.092491 -0.4787878 -1.097148
0.9290462 -0.3859646 -0.8283508
1.089689 -0.4782386 -1.099042
0.9262448 -0.3854133 -0.8302444
1.086921 -0.4775751 -1.100954
0.9234753 -0.3847512 -0.8321568
1.084189 -0.4768004 -1.102883
0.9207441 -0.3839763 -0.8340854
1.081497 -0.4759158 -1.104825
0.9180528 -0.383091 -0.8360277
1.07885 -0.4749199 -1.106778
0.9154059 -0.3820952 -0.8379812
1.07625 -0.4738141 -1.108741
0.9128052 -0.3809912 -0.839944
1.073699 -0.4726036 -1.110711
0.9102541 -0.3797805 -0.8419136
1.071203 -0.471285 -1.112684
0.9077584 -0.37846 -0.8438864
1.06876 -0.4698638 -1.11466
0.9053156 -0.3770404 -0.8458623
1.066379 -0.468339 -1.116634
0.9029343 -0.3755145 -0.847837
1.064059 -0.4667138 -1.118606
0.9006149 -0.37389 -0.8498091
1.061804 -0.4649895 -1.120573
0.89836 -0.3721647 -0.8517751
1.059617 -0.463169 -1.122532
0.8961717 -0.3703454 -0.853734
1.0575 -0.4612539 -1.12448
0.8940555 -0.3684304 -0.8556826
1.055459 -0.4592459 -1.126415
0.8920135 -0.3664223 -0.857618
1.053487 -0.4571511 -1.128337
0.8900427 -0.3643268 -0.8595399
1.051598 -0.4549654 -1.13024
0.8881539 -0.3621417 -0.861443
1.049788 -0.4526955 -1.132124
0.8863426 -0.3598726 -0.8633272
1.048059 -0.4503472 -1.133987
0.8846143 -0.3575225 -0.8651896
1.046415 -0.4479184 -1.135825
0.8829709 -0.3550949 -0.867028
1.044859 -0.4454135 -1.137637
0.8814133 -0.3525897 -0.8688399
1.04339 -0.4428365 -1.13942
0.8799452 -0.3500125 -0.8706232
1.042012 -0.4401875 -1.141172
0.8785664 -0.3473632 -0.8723751
1.040726 -0.4374729 -1.142892
0.8772813 -0.3446499 -0.8740948
1.039531 -0.434697 -1.144577
0.8760864 -0.3418731 -0.8757795
1.038432 -0.4318612 -1.146225
0.874988 -0.3390371 -0.8774275
1.037432 -0.4289664 -1.147833
0.8739864 -0.3361428 -0.8790357
1.036526 -0.4260218 -1.1494
0.8730808 -0.3331983 -0.8806034
1.035719 -0.423027 -1.150925
0.8722745 -0.330202 -0.8821275
1.035012 -0.4199856 -1.152405
0.8715678 -0.3271615 -0.8836076
1.034406 -0.4169033 -1.153838
0.8709604 -0.3240795 -0.8850411
1.033901 -0.4137819 -1.155223
0.8704563 -0.3209587 -0.8864256
1.033496 -0.4106275 -1.156558
0.8700515 -0.3178046 -0.8877609
1.033195 -0.4074425 -1.157841
0.8697506 -0.3146183 -0.889044
1.032996 -0.4042311 -1.159072
0.8695511 -0.311407 -0.890274
1.032902 -0.4009963 -1.160247
0.8694571 -0.3081723 -0.8914493
1.032907 -0.3977441 -1.161366
0.8694624 -0.3049195 -0.8925688
1.033016 -0.3944761 -1.162428
0.8695716 -0.3016523 -0.8936308
1.033229 -0.391197 -1.163431
0.8697842 -0.2983729 -0.8946337
1.033544 -0.3879126 -1.164374
0.8700987 -0.295089 -0.8955771
1.033959 -0.3846238 -1.165256
0.8705155 -0.2918015 -0.8964589
1.034478 -0.3813381 -1.166076
0.8710333 -0.2885145 -0.8972787
1.0351 -0.3780556 -1.166832
0.8716539 -0.2852324 -0.8980349
1.035817 -0.3747846 -1.167525
0.8723732 -0.2819608 -0.8987275
1.036638 -0.371525 -1.168152
0.8731922 -0.2787008 -0.8993543
1.037555 -0.3682829 -1.168713
0.8741108 -0.2754591 -0.8999159
1.038569 -0.3650644 -1.169209
0.8751243 -0.2722398 -0.9004116
1.039681 -0.3618673 -1.169636
0.8762358 -0.2690424 -0.9008393
1.040885 -0.3587001 -1.169997
0.877442 -0.2658761 -0.9011997
1.042185 -0.3555663 -1.170289
0.8787414 -0.2627428 -0.9014922
1.043576 -0.3524696 -1.170514
0.8801314 -0.2596457 -0.9017162
1.045054 -0.3494141 -1.170669
0.8816112 -0.2565894 -0.9018717
1.046624 -0.3463998 -1.170755
0.8831795 -0.2535761 -0.9019585
1.048277 -0.3434373 -1.170774
0.8848337 -0.2506123 -0.9019762
1.050016 -0.3405232 -1.170723
0.8865715 -0.2477005 -0.9019253
1.051839 -0.337665 -1.170602
0.8883926 -0.2448405 -0.9018051
1.05374 -0.3348641 -1.170413
0.8902942 -0.2420404 -0.9016158
1.055717 -0.3321261 -1.170156
0.8922715 -0.2393027 -0.9013587
1.05777 -0.3294544 -1.16983
0.8943259 -0.2366293 -0.901033
1.059897 -0.3268487 -1.169436
0.8964524 -0.2340254 -0.9006394
1.062092 -0.3243178 -1.168976
0.8986465 -0.2314929 -0.9001792
1.064354 -0.321861 -1.168449
0.9009084 -0.2290367 -0.8996522
1.066681 -0.31948 -1.167856
0.9032375 -0.2266561 -0.8990583
1.069073 -0.3171794 -1.167196
0.9056284 -0.2243558 -0.8983993
1.071521 -0.3149642 -1.166473
0.9080764 -0.2221395 -0.8976757
1.074025 -0.3128343 -1.165686
0.9105798 -0.2200098 -0.8968885
1.076583 -0.3107927 -1.164836
0.9131385 -0.2179683 -0.8960382
1.079189 -0.3088422 -1.163924
0.9157447 -0.2160186 -0.8951268
1.081843 -0.3069862 -1.162951
0.918398 -0.2141612 -0.8941544
1.08454 -0.3052245 -1.16192
0.9210964 -0.2124009 -0.8931223
1.087278 -0.3035629 -1.16083
0.923831 -0.2107382 -0.8920326
1.09005 -0.3020002 -1.159683
0.9266048 -0.2091757 -0.890886
1.092854 -0.3005397 -1.158481
0.92941 -0.2077172 -0.8896843
1.095692 -0.299183 -1.157225
0.932247 -0.2063597 -0.888428
1.098555 -0.2979313 -1.155916
0.9351102 -0.2051064 -0.8871192
1.101441 -0.2967867 -1.154557
0.9379956 -0.2039624 -0.8857599
1.104346 -0.2957489 -1.153148
0.9409021 -0.2029256 -0.884351
1.107267 -0.2948229 -1.151692
0.943822 -0.2019989 -0.882895
1.110201 -0.2940063 -1.15019
0.9467552 -0.2011825 -0.8813934
1.113144 -0.2933011 -1.148645
0.9496992 -0.2004767 -0.879847
1.116091 -0.2927095 -1.147057
0.9526449 -0.1998864 -0.8782599
1.119039 -0.2922311 -1.14543
0.9555936 -0.1994075 -0.8766325
1.121987 -0.2918651 -1.143763
0.9585419 -0.1990417 -0.8749662
1.124928 -0.2916142 -1.142061
0.9614838 -0.1987897 -0.8732641
1.12786 -0.2914783 -1.140326
0.9644151 -0.1986543 -0.8715284
1.13078 -0.2914562 -1.138558
0.967335 -0.1986327 -0.8697607
1.133681 -0.2915508 -1.136761
0.9702368 -0.1987268 -0.8679636
1.136564 -0.2917593 -1.134936
0.9731185 -0.1989348 -0.8661391
1.139423 -0.2920805 -1.133086
0.9759789 -0.1992567 -0.8642887
1.142258 -0.2925162 -1.131212
0.9788136 -0.1996925 -0.8624154
1.145059 -0.2930666 -1.129319
0.9816153 -0.2002419 -0.8605213
1.147829 -0.2937289 -1.127406
0.9843841 -0.2009059 -0.8586091
1.15056 -0.294504 -1.125478
0.9871144 -0.2016794 -0.8566806
1.153252 -0.2953888 -1.123535
0.9898078 -0.2025651 -0.8547382
1.1559 -0.2963843 -1.121582
0.9924557 -0.2035593 -0.8527841
1.1585 -0.2974896 -1.119619
0.9950542 -0.2046655 -0.8508221
1.161051 -0.2986995 -1.117649
0.9976068 -0.2058762 -0.8488522
1.163547 -0.3000198 -1.115677
1.000103 -0.2071948 -0.8468789
1.16599 -0.3014398 -1.1137
1.002545 -0.2086158 -0.8449032
1.168371 -0.3029637 -1.111726
1.004927 -0.2101403 -0.8429282
1.170689 -0.3045912 -1.109754
1.007245 -0.2117666 -0.8409572
1.172946 -0.3063141 -1.107788
1.0095 -0.2134901 -0.8389904
1.175131 -0.3081347 -1.105829
1.011688 -0.2153109 -0.8370317
1.177249 -0.3100504 -1.103881
1.013803 -0.2172265 -0.8350835
1.179293 -0.3120576 -1.101945
1.015848 -0.2192332 -0.8331476
1.181262 -0.3141536 -1.100024
1.017817 -0.2213295 -0.8312261
1.183151 -0.3163399 -1.09812
1.019705 -0.2235152 -0.8293231
1.184962 -0.318607 -1.096235
1.021517 -0.2257829 -0.8274385
1.18669 -0.320957 -1.094373
1.023245 -0.2281328 -0.825576
1.188335 -0.3233852 -1.092535
1.02489 -0.2305612 -0.8237377
1.189892 -0.3258905 -1.090723
1.026447 -0.2330666 -0.8219258
1.108624 -0.6823653 -0.6134499
0.8889874 -0.3840818 -0.6075814
1.1088 -0.6823108 -0.6097018
0.8891629 -0.3840277 -0.6038336
1.108867 -0.6823354 -0.6059494
0.8892282 -0.3840526 -0.600081
1.10882 -0.6824418 -0.6021966
0.8891822 -0.3841599 -0.5963283
1.108665 -0.6826305 -0.5984485
0.8890272 -0.3843478 -0.5925802
1.1084 -0.6829001 -0.5947095
0.8887628 -0.3846167 -0.5888411
1.108025 -0.683248 -0.590984
0.888388 -0.3849654 -0.5851156
1.107544 -0.6836763 -0.587277
0.887906 -0.3853934 -0.5814087
1.106951 -0.6841837 -0.5835924
0.887314 -0.385901 -0.577724
1.106252 -0.6847702 -0.5799352
0.8866168 -0.386488 -0.5740669
1.105448 -0.6854355 -0.5763096
0.8858103 -0.3871522 -0.5704412
1.104537 -0.6861767 -0.5727201
0.8848983 -0.3878938 -0.5668517
1.10352 -0.6869944 -0.569171
0.8838824 -0.3887118 -0.5633026
1.102402 -0.687888 -0.5656664
0.882764 -0.3896047 -0.5597984
1.101181 -0.688854 -0.5622116
0.8815426 -0.3905714 -0.5563431
1.099858 -0.6898947 -0.5588093
0.880221 -0.391612 -0.552941
1.098439 -0.691007 -0.5554649
0.8788003 -0.3927244 -0.5495965
1.096919 -0.6921889 -0.5521816
0.8772827 -0.393907 -0.5463133
1.095307 -0.6934401 -0.5489638
0.8756689 -0.3951582 -0.5430956
1.0936 -0.6947595 -0.5458156
0.873962 -0.3964767 -0.5399473
1.091802 -0.696144 -0.5427406
0.8721632 -0.397861 -0.5368722
1.089914 -0.6975928 -0.5397424
0.8702761 -0.3993101 -0.5338742
1.087939 -0.6991038 -0.5368249
0.8683025 -0.4008209 -0.5309566
1.085881 -0.7006751 -0.5339918
0.8662442 -0.4023921 -0.5281234
1.083741 -0.7023049 -0.5312462
0.8641042 -0.4040222 -0.5253778
1.081523 -0.7039902 -0.5285915
0.8618847 -0.4057083 -0.5227231
1.079226 -0.7057328 -0.5260308
0.8595873 -0.40745 -0.5201626
1.076856 -0.7075262 -0.5235678
0.8572179 -0.4092435 -0.5176995
1.074415 -0.7093695 -0.5212051
0.8547784 -0.4110867 -0.5153368
1.071906 -0.7112616 -0.5189456
0.8522686 -0.4129786 -0.5130771
1.069333 -0.7131991 -0.5167919
0.8496944 -0.4149163 -0.5109236
1.066698 -0.7151788 -0.5147469
0.8470598 -0.4168963 -0.5088787
1.064003 -0.7172007 -0.512813
0.8443657 -0.4189181 -0.5069448
1.061254 -0.7192621 -0.5109925
0.8416146 -0.4209789 -0.505124
1.058453 -0.7213577 -0.5092877
0.8388151 -0.4230749 -0.5034192
1.055604 -0.7234872 -0.5077004
0.8359653 -0.425204 -0.5018322
1.052709 -0.725648 -0.506233
0.8330709 -0.4273646 -0.5003647
1.049772 -0.7278362 -0.504887
0.8301338 -0.4295533 -0.4990188
1.046797 -0.7300504 -0.5036638
0.8271583 -0.4317688 -0.4977955
1.043791 -0.7322868 -0.5025657
0.8241531 -0.4340036 -0.4966975
1.040752 -0.7345431 -0.5015934
0.8211135 -0.4362613 -0.495725
1.037686 -0.7368178 -0.5007482
0.8180476 -0.4385352 -0.4948798
1.034595 -0.739107 -0.5000308
0.8149577 -0.4408236 -0.4941625
1.031487 -0.7414073 -0.4994427
0.81185 -0.4431247 -0.4935743
1.028363 -0.7437161 -0.4989842
0.808726 -0.445434 -0.493116
1.025227 -0.7460324 -0.498656
0.80559 -0.4477491 -0.4927877
1.022083 -0.7483504 -0.4984585
0.8024467 -0.450068 -0.4925903
1.018935 -0.7506701 -0.498392
0.7992975 -0.4523869 -0.4925238
1.015786 -0.7529879 -0.4984564
0.7961489 -0.4547055 -0.4925881
1.012642 -0.7552999 -0.4986519
0.7930042 -0.4570169 -0.4927834
1.009505 -0.7576026 -0.498978
0.789867 -0.4593202 -0.4931096
1.006378 -0.7598971 -0.4994342
0.7867397 -0.4616131 -0.493566
1.003266 -0.7621767 -0.5000203
0.7836279 -0.4638933 -0.4941521
1.000173 -0.76444 -0.5007355
0.7805351 -0.4661577 -0.4948673
0.9971035 -0.7666844 -0.5015788
0.7774645 -0.4684015 -0.4957105
0.9940596 -0.7689055 -0.5025494
0.7744209 -0.4706231 -0.496681
0.9910436 -0.7711046 -0.5036454
0.7714058 -0.4728217 -0.497777
0.9880638 -0.7732753 -0.5048665
0.7684263 -0.4749928 -0.498998
0.9851218 -0.7754144 -0.5062106
0.7654843 -0.4771315 -0.5003424
0.9822187 -0.7775224 -0.507676
0.7625816 -0.4792418 -0.5018077
0.9793606 -0.7795966 -0.5092612
0.7597234 -0.4813138 -0.5033929
0.9765506 -0.7816329 -0.5109643
0.7569129 -0.4833494 -0.505096
0.9737928 -0.7836272 -0.5127832
0.7541547 -0.4853451 -0.5069148
0.9710875 -0.7855809 -0.5147151
0.7514503 -0.487298 -0.5088468
0.9684427 -0.7874899 -0.5167583
0.7488041 -0.4892065 -0.5108902
0.965858 -0.7893505 -0.5189102
0.7462199 -0.4910671 -0.5130422
0.9633375 -0.7911617 -0.5211683
0.7437003 -0.4928789 -0.5153001
0.9608837 -0.7929212 -0.5235294
0.7412467 -0.4946391 -0.5176612
0.9585009 -0.7946274 -0.525991
0.7388625 -0.4963447 -0.5201226
0.9561902 -0.7962786 -0.5285497
0.7365525 -0.4979963 -0.5226815
0.9539581 -0.7978702 -0.5312031
0.7343202 -0.4995875 -0.525335
0.9518028 -0.7994023 -0.5339473
0.7321644 -0.5011202 -0.528079
0.9497295 -0.8008738 -0.5367791
0.7300913 -0.5025914 -0.530911
0.9477404 -0.8022816 -0.5396953
0.7281034 -0.5039987 -0.5338271
0.9458373 -0.8036241 -0.5426919
0.7261982 -0.5053413 -0.5368237
0.9440234 -0.8048987 -0.5457662
0.7243865 -0.5066164 -0.5398978
0.9422994 -0.806106 -0.5489131
0.7226627 -0.5078228 -0.543045
0.9406703 -0.8072427 -0.5521298
0.7210333 -0.50896 -0.5462615
0.9391353 -0.8083081 -0.5554121
0.7194972 -0.5100262 -0.5495437
0.9376966 -0.8093014 -0.5587557
0.7180601 -0.5110188 -0.5528874
0.9363576 -0.8102211 -0.5621567
0.7167185 -0.511938 -0.5562885
0.9351187 -0.8110656 -0.5656114
0.7154809 -0.5127835 -0.5597429
0.9339812 -0.8118349 -0.5691149
0.7143436 -0.5135518 -0.5632465
0.9329448 -0.8125266 -0.5726629
0.7133089 -0.5142435 -0.5667949
0.9320155 -0.8131409 -0.5762519
0.7123781 -0.5148584 -0.5703838
0.9311915 -0.8136779 -0.579877
0.7115532 -0.5153943 -0.5740088
0.9304729 -0.8141334 -0.5835339
0.7108365 -0.5158506 -0.5776656
0.929863 -0.81451 -0.5872182
0.7102266 -0.5162276 -0.58135
0.9293602 -0.8148063 -0.5909249
0.709724 -0.5165237 -0.5850566
0.9289652 -0.8150231 -0.5946498
0.7093285 -0.5167415 -0.5887815
0.9286838 -0.8151586 -0.5983889
0.709045 -0.5168761 -0.5925206
0.9285086 -0.8152134 -0.6021369
0.7088712 -0.5169308 -0.5962685
0.928443 -0.8151877 -0.6058896
0.7088061 -0.5169055 -0.6000211
0.9284893 -0.8150809 -0.6096423
0.7088502 -0.5167981 -0.6037739
0.9286447 -0.8148937 -0.6133903
0.7090057 -0.5166104 -0.607522
0.9289075 -0.8146247 -0.6171293
0.7092713 -0.5163423 -0.611261
0.929283 -0.8142754 -0.6208547
0.709646 -0.5159929 -0.6149865
0.9297662 -0.8138467 -0.624562
0.7101274 -0.5155637 -0.6186937
0.9303556 -0.813339 -0.6282464
0.7107187 -0.5150567 -0.622378
0.9310542 -0.8127531 -0.6319036
0.7114189 -0.5144704 -0.6260353
0.9318605 -0.8120885 -0.6355292
0.7122229 -0.5138061 -0.6296608
0.9327717 -0.8113468 -0.6391187
0.7131336 -0.5130637 -0.6332503
0.9337879 -0.8105299 -0.6426677
0.7141507 -0.512247 -0.6367996
0.9349075 -0.8096353 -0.6461723
0.7152703 -0.5113532 -0.6403039
0.936128 -0.8086701 -0.6496271
0.7164896 -0.5103867 -0.6437589
0.9374495 -0.8076282 -0.6530294
0.7178126 -0.5093464 -0.6471612
0.9388711 -0.8065165 -0.6563739
0.7192321 -0.5082336 -0.6505055
0.9403883 -0.8053343 -0.6596572
0.720751 -0.5070524 -0.6537889
0.9420019 -0.8040823 -0.6628749
0.7223659 -0.5057996 -0.6570066
0.943709 -0.8027648 -0.666023
0.7240708 -0.5044829 -0.6601547
0.9455073 -0.8013794 -0.6690983
0.7258697 -0.5030972 -0.6632299
0.9473947 -0.7999313 -0.6720963
0.727757 -0.5016477 -0.6662281
0.9493685 -0.7984206 -0.6750138
0.7297313 -0.5001369 -0.6691455
0.9514259 -0.7968484 -0.677847
0.7317898 -0.4985665 -0.6719788
0.9535668 -0.7952189 -0.6805928
0.733928 -0.4969364 -0.6747244
0.955786 -0.7935327 -0.6832472
0.7361484 -0.4952495 -0.677379
0.9580832 -0.7917902 -0.6858079
0.738445 -0.4935079 -0.6799396
0.9604521 -0.7899983 -0.6882709
0.7408149 -0.4917151 -0.6824026
0.9628926 -0.7881538 -0.6906337
0.7432559 -0.4898718 -0.6847655
0.9654027 -0.7862623 -0.6928933
0.7457652 -0.4879796 -0.6870249
0.9679766 -0.7843246 -0.6950469
0.7483387 -0.4860411 -0.6891787
0.9706113 -0.782344 -0.6970917
0.7509735 -0.4840618 -0.6912236
0.9733045 -0.7803229 -0.6990258
0.7536674 -0.4820396 -0.6931574
0.9760549 -0.7782617 -0.7008464
0.7564166 -0.4799801 -0.6949781
0.9788551 -0.776166 -0.7025511
0.7592182 -0.4778838 -0.6966829
0.9817047 -0.7740371 -0.7041385
0.7620673 -0.4757542 -0.6982702
0.9845997 -0.7718757 -0.7056059
0.7649617 -0.4735936 -0.6997375
0.987536 -0.7696871 -0.706952
0.7678996 -0.4714051 -0.7010836
0.9905107 -0.767473 -0.7081748
0.7708734 -0.4691911 -0.7023066
0.9935184 -0.7652368 -0.7092731
0.7738806 -0.4669537 -0.7034047
0.996557 -0.7629801 -0.7102454
0.7769195 -0.4646975 -0.7043771
0.9996238 -0.7607056 -0.7110909
0.7799863 -0.4624233 -0.7052227
1.002712 -0.7584154 -0.711808
0.7830755 -0.4601337 -0.7059397
1.00582 -0.7561166 -0.7123961
0.7861842 -0.4578341 -0.7065279
1.008945 -0.7538072 -0.7128545
0.7893075 -0.4555246 -0.7069862
1.01208 -0.7514915 -0.7131828
0.7924436 -0.4532097 -0.7073146
1.015226 -0.7491733 -0.7133802
0.7955874 -0.4508899 -0.707512
1.018374 -0.7468528 -0.7134469
0.7987357 -0.4485707 -0.7075785
1.021522 -0.7445359 -0.7133825
0.8018848 -0.4462534 -0.7075141
1.024667 -0.742223 -0.713187
0.8050288 -0.4439412 -0.7073187
1.027803 -0.7399214 -0.7128607
0.8081647 -0.4416385 -0.7069922
1.03093 -0.7376266 -0.7124045
0.8112937 -0.4393447 -0.7065362
1.034043 -0.7353478 -0.7118185
0.8144051 -0.4370643 -0.7059503
1.037137 -0.7330845 -0.7111034
0.8174981 -0.4348007 -0.705235
1.040205 -0.7308396 -0.7102599
0.8205689 -0.4325578 -0.7043917
1.04325 -0.7286176 -0.7092896
0.8236119 -0.4303353 -0.7034212
1.046264 -0.7264199 -0.7081932
0.8266267 -0.4281365 -0.702325
1.049245 -0.7242481 -0.7069724
0.8296078 -0.4259661 -0.7011041
1.052187 -0.7221079 -0.7056282
0.8325495 -0.4238264 -0.6997597
1.05509 -0.7199995 -0.7041627
0.8354524 -0.4217182 -0.6982944
1.057947 -0.7179268 -0.7025775
0.8383096 -0.419644 -0.696709
1.060757 -0.7158907 -0.7008745
0.8411194 -0.4176082 -0.6950061
1.063517 -0.7138957 -0.6990559
0.8438779 -0.4156136 -0.6931874
1.066221 -0.7119427 -0.6971236
0.8465835 -0.4136595 -0.6912553
1.068866 -0.7100348 -0.6950803
0.8492292 -0.4117531 -0.689212
1.07145 -0.7081738 -0.6929283
0.8518134 -0.4098909 -0.68706
1.073971 -0.7063615 -0.6906704
0.8543338 -0.4080796 -0.6848022
1.076425 -0.7046017 -0.6883092
0.8567864 -0.4063199 -0.682441
1.078808 -0.7028951 -0.6858476
0.8591698 -0.4046122 -0.6799794
1.081118 -0.7012447 -0.6832889
0.8614799 -0.4029622 -0.6774207
1.083351 -0.6996533 -0.6806358
0.8637139 -0.4013703 -0.6747674
1.085506 -0.6981202 -0.6778914
0.8658684 -0.3998377 -0.6720231
1.087579 -0.6966495 -0.6750594
0.8679422 -0.3983665 -0.6691912
1.089569 -0.6952419 -0.6721434
0.8699311 -0.3969591 -0.6662752
1.091472 -0.6938993 -0.6691465
0.8718342 -0.3956172 -0.6632783
1.093285 -0.6926242 -0.6660728
0.8736476 -0.3943423 -0.6602044
1.095007 -0.6914176 -0.6629255
0.8753701 -0.3931351 -0.6570571
1.096638 -0.6902802 -0.6597091
0.8770016 -0.3919984 -0.6538406
1.098173 -0.6892146 -0.6564267
0.8785354 -0.390932 -0.6505584
1.099612 -0.6882218 -0.6530831
0.8799747 -0.3899386 -0.647215
1.100951 -0.6873026 -0.649682
0.881313 -0.3890195 -0.6438137
1.102191 -0.6864567 -0.6462276
0.8825535 -0.3881742 -0.6403593
1.103328 -0.685689 -0.6427239
0.8836905 -0.3874068 -0.6368555
1.104361 -0.6849967 -0.6391755
0.8847243 -0.3867146 -0.6333072
1.105293 -0.6843835 -0.6355867
0.885656 -0.3861 -0.6297183
1.106117 -0.683847 -0.6319617
0.8864793 -0.3855641 -0.6260933
1.106837 -0.6833903 -0.6283051
0.8871974 -0.3851075 -0.6224366
1.107445 -0.683014 -0.6246206
0.8878084 -0.3847312 -0.6187523
1.107946 -0.682717 -0.6209137
0.8883096 -0.3844348 -0.6150455
1.108342 -0.6824996 -0.6171889
0.8887042 -0.3842165 -0.6113205
-1.236561 1.078124 0.02610248
-1.235454 1.069416 0.0249674
-1.232197 1.061255 0.02390292
-1.226991 1.054154 0.02297684
-1.220171 1.048559 0.02224716
-1.212162 1.044821 0.02175951
-1.203465 1.043177 0.02154511
-1.194631 1.043727 0.02161759
-1.186214 1.04644 0.02197051
-1.178738 1.051144 0.02258441
-1.172677 1.057542 0.02341842
-1.168412 1.065234 0.02442184
-1.166214 1.073735 0.0255304
-1.166214 1.082513 0.02667498
-1.168412 1.091015 0.02778289
-1.172677 1.098707 0.02878657
-1.178738 1.105106 0.02962178
-1.186214 1.109809 0.03023422
-1.194631 1.112521 0.03058833
-1.203465 1.113073 0.03066021
-1.212162 1.111428 0.03044578
-1.220171 1.10769 0.02995905
-1.226991 1.102095 0.02922806
-1.232197 1.094993 0.02830249
-1.235454 1.086833 0.02723828
-1.271321 1.077268 0.03267691
-1.269118 1.059988 0.03042331
-1.262652 1.043794 0.02831119
-1.252329 1.029703 0.0264737
-1.238798 1.018601 0.02502593
-1.2229 1.011186 0.02405906
-1.205649 1.007922 0.02363393
-1.188118 1.009016 0.02377635
-1.171413 1.014398 0.02447864
-1.156585 1.023731 0.02569488
-1.144563 1.036427 0.02735135
-1.136099 1.05169 0.02934092
-1.131734 1.068559 0.03154099
-1.131734 1.085976 0.03381163
-1.136099 1.102845 0.0360119
-1.144563 1.118107 0.03800249
-1.156585 1.130803 0.0396575
-1.171413 1.140136 0.04087502
-1.188118 1.145518 0.04157716
-1.205649 1.146612 0.04171884
-1.2229 1.143348 0.04129353
-1.238798 1.135933 0.04032671
-1.252329 1.124831 0.03887916
-1.262652 1.11074 0.03704172
-1.269118 1.094547 0.03492981
-1.30497 1.075853 0.04351911
-1.301713 1.050276 0.04018408
-1.292139 1.026304 0.03705823
-1.276859 1.005447 0.03433746
-1.256827 0.9890131 0.03219482
-1.233302 0.9780363 0.03076374
-1.207764 0.9732053 0.03013339
-1.181814 0.9748241 0.03034428
-1.157087 0.9827905 0.03138384
-1.135136 0.9966054 0.03318512
-1.117335 1.015398 0.03563547
-1.104808 1.037991 0.03858188
-1.098347 1.062962 0.04183868
-1.098347 1.088744 0.04519987
-1.104808 1.113715 0.048457
-1.117335 1.136308 0.05140251
-1.135136 1.155101 0.05385321
-1.157087 1.168916 0.05565456
-1.181814 1.176882 0.05669388
-1.207764 1.178501 0.05690503
-1.233302 1.173671 0.05627474
-1.256827 1.162693 0.05484349
-1.276859 1.146259 0.05270052
-1.292139 1.125402 0.04998028
-1.301713 1.101432 0.04685479
-1.336985 1.073905 0.05845794
-1.332725 1.040431 0.05409378
-1.320195 1.009062 0.05000296
-1.300197 0.9817662 0.04644349
-1.273981 0.96026 0.04363883
-1.243197 0.9458948 0.04176599
-1.209773 0.9395735 0.040941
-1.175812 0.9416913 0.04121727
-1.143455 0.9521173 0.04257673
-1.114727 0.9701954 0.04493445
-1.091431 0.9947902 0.0481416
-1.075041 1.024356 0.05199739
-1.06658 1.057035 0.05625904
-1.06658 1.090774 0.06065834
-1.075041 1.123453 0.06491968
-1.091431 1.153019 0.06877533
-1.114727 1.177614 0.0719822
-1.143455 1.195693 0.07434025
-1.175812 1.206118 0.07569924
-1.209773 1.208237 0.07597619
-1.243197 1.201915 0.075151
-1.273981 1.18755 0.07327777
-1.300194 1.166043 0.070474
-1.320195 1.138748 0.06691402
-1.332725 1.107378 0.06282365
-1.36686 1.071453 0.07725823
-1.361657 1.030612 0.07193276
-1.346373 0.9923391 0.06694138
-1.321974 0.959036 0.06259793
-1.289988 0.932796 0.05917704
-1.252425 0.9152691 0.05689117
-1.211648 0.9075551 0.05588511
-1.170216 0.9101402 0.05622253
-1.130733 0.9228617 0.05788112
-1.095683 0.9449179 0.06075758
-1.067265 0.974926 0.06467086
-1.047265 1.010999 0.0693748
-1.036937 1.050871 0.07457438
-1.036937 1.092036 0.07994241
-1.047265 1.131907 0.08514217
-1.067265 1.167981 0.08984575
-1.095683 1.197989 0.09375882
-1.130733 1.220047 0.09663454
-1.170216 1.232767 0.09829402
-1.211648 1.235352 0.09863034
-1.252425 1.227638 0.09762517
-1.289988 1.210111 0.09533966
-1.321974 1.183871 0.09191796
-1.346373 1.150568 0.08757505
-1.361657 1.112294 0.0825839
-1.394125 1.068537 0.09962347
-1.388065 1.020974 0.09342104
-1.370265 0.9763981 0.0876078
-1.341849 0.9376125 0.08255047
-1.304595 0.9070537 0.07856524
-1.260851 0.8866413 0.07590353
-1.213361 0.8776573 0.07473251
-1.165105 0.880668 0.07512459
-1.119125 0.895483 0.07705632
-1.078304 0.9211713 0.0804061
-1.045206 0.9561186 0.08496404
-1.021912 0.9981303 0.0904426
-1.009891 1.044566 0.09649739
-1.009891 1.092508 0.1027491
-1.021912 1.138944 0.1088044
-1.045206 1.180955 0.1142823
-1.078304 1.215903 0.1188402
-1.119125 1.241592 0.1221901
-1.165105 1.256406 0.1241219
-1.213361 1.259416 0.1245144
-1.260851 1.250434 0.1233431
-1.304595 1.23002 0.1206812
-1.341849 1.199462 0.1166959
-1.370265 1.160676 0.1116386
-1.388065 1.116101 0.1058255
-1.418345 1.065201 0.1252
-1.411523 1.011665 0.1182193
-1.391492 0.9614929 0.1116762
-1.359504 0.9178363 0.105983
-1.317575 0.8834397 0.1014985
-1.268336 0.860464 0.09850144
-1.21488 0.8503519 0.097184
-1.160569 0.8537402 0.09762484
-1.108815 0.8704153 0.09979987
-1.062863 0.8993292 0.1035701
